"501st Legion, 1st Regiment, 3rd Battalion",,,,,,,,,,,
Unified Qualification Roster,,,,,,,,,,,
Nickname,Birth Number,Assault,RAMR,Support,Advanced Support,Grenadier,Marksman,Jumpmaster,Combat Engineer,RTO Basic,RTO Qualified
Adhock,87345,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Adventure,92543,PASS,,PASS,,,,,,,
Aedan,43659,PASS,PASS,PASS,PASS,PASS,PASS,,,PASS,PASS
Aeon,11513,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
AJ,28089,PASS,,,,PASS,PASS,,,,
Ajax,90155,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Akeer,72012,PASS,,PASS,,PASS,PASS,,,,
Akira,19561,PASS,,PASS,,PASS,PASS,,,PASS,
Akuma,48520,PASS,,PASS,,PASS,PASS,,,,
Alex,25052,,,PASS,,,,,,,
Alistair,13568,PASS,,,,,,,,PASS,PASS
Altred,87456,,,,,PASS,,PASS,PASS,PASS,PASS
Anarchy,90101,PASS,,PASS,,PASS,PASS,,,,
Andromeda,,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Anheiser,45701,PASS,,PASS,,PASS,PASS,PASS,,,
Anorant,13141,,,PASS,,,PASS,,,PASS,PASS
Anselm,83142,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Anta,12122,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Anti,12245,PASS,,PASS,,,,,,,
Anubis,45935,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS,PASS
Apostle,48376,PASS,,PASS,,PASS,PASS,,,,
Aran,96512,,,PASS,,PASS,PASS,PASS,,PASS,PASS
Araxis,70325,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
araxis,70325,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Arcanist,13000,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Archaic,15003,PASS,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Archon,56489,PASS,,,,PASS,PASS,,,PASS,
Arthur,18777,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Ash,22451,PASS,,PASS,,PASS,PASS,,,,PASS
Asher,5681,PASS,,,,PASS,,,PASS,PASS,
Aspect,,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Atlas,7449,PASS,PASS,PASS,,PASS,PASS,,,,
Atom,56910,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
atom,56910,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Ayryk,97516,PASS,,,,,PASS,,,,
Bacon,24643,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Bandit,50064,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Barbary,86246,PASS,,,,PASS,PASS,,,,
Bardock,21356,PASS,,,,,,,,,
bardok,21356,,,,,,,,,PASS,
Bardok,21356,,,,,,,,,PASS,
Beast,92277,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Beat,40785,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Beef,1648,PASS,PASS,,,PASS,PASS,,,,
Bek,61198,PASS,,,,,,,,,
Beldin,99421,,,,,,PASS,,,,
Bemount,41996,PASS,,PASS,,PASS,PASS,PASS,PASS,PASS,
Benitez,22902,PASS,,,,PASS,PASS,,,,
Bensen,12966,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Birhnr,86487,,,PASS,,,,,,,
Biscuit,77301,,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Bishop,21036,PASS,PASS,PASS,,PASS,,PASS,,PASS,PASS
Bit,48416,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Bjorn,51740,PASS,PASS,PASS,,PASS,,,,PASS,PASS
Black,86539,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Blade,63924,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Blast,84134,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Blaze,25540,PASS,,PASS,,,PASS,,,PASS,
Blythe,70129,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Bobs,1880,PASS,,PASS,,PASS,PASS,,,,
Bomb,98989,,,PASS,,,,,,,
Boneish,19006,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Bones,87071,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Boozy,16175,PASS,,,,PASS,,,,PASS,PASS
Bork,33951,PASS,,PASS,,PASS,PASS,,,PASS,
Brad,22345,PASS,,PASS,,PASS,PASS,,,PASS,
Brag,38815,,,,,,,,,,
Brandon,4098,PASS,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Brennan,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Bridger,71789,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Broad,55119,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,
Bronson,59255,,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Brotha,51264,PASS,,PASS,PASS,PASS,PASS,,PASS,PASS,PASS
Browns,37206,PASS,,,,,,,,,
Bruce,73789,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Buddy,2519,PASS,,PASS,,,PASS,PASS,,,
Buffalo,45258,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Buggs,27877,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Bull,67452,,,PASS,,,,,,,
Burrito,34178,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Caesar,26131,PASS,,PASS,,,,,,,
Calo,1718,PASS,,,,PASS,,,,PASS,PASS
Canine,35474,PASS,,PASS,,,PASS,,,PASS,
Cash,18008,,,,,,,,,PASS,PASS
Casskun,95156,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Cato,1580,PASS,,PASS,,PASS,PASS,,,,
Cavalry,4782,PASS,PASS,PASS,,,PASS,,,PASS,PASS
Cavarly,4782,,,,,,PASS,,,,
Cerberus,42946,PASS,,PASS,,PASS,,PASS,,PASS,PASS
Chack,97192,PASS,,,,,,,,,
Chad,84575,PASS,,PASS,,PASS,PASS,,,,
Chan,45130,,,PASS,,PASS,,,,,
Charger,15901,PASS,,PASS,,PASS,PASS,,,,PASS
Charl,88253,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Charred,24252,,,PASS,,,,,,,
Chaser,33232,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Chatter,75644,PASS,,PASS,,PASS,PASS,PASS,,PASS,
chatter,75644,PASS,,PASS,,PASS,PASS,PASS,,PASS,
Checkers,11356,PASS,,PASS,,PASS,,,PASS,,
cheeta,10195,,,,,,,,,,
Cheetah,10195,PASS,,PASS,,,,,,PASS,
Cherokee,30436,PASS,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Chimera,30253,,PASS,PASS,,PASS,,,,PASS,
Cholt,30459,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Chroma,23039,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Chronic,91277,PASS,,PASS,,,,,,PASS,
Church,91779,PASS,,PASS,,PASS,PASS,,,PASS,
Cito,55102,PASS,,,,,PASS,PASS,,,
Clay,15649,PASS,,PASS,,PASS,PASS,PASS,,PASS,
Claymur,42455,PASS,,,,,,,,PASS,
Cliche,46978,PASS,,PASS,,,,,,,
Clock,24658,PASS,PASS,PASS,,PASS,PASS,PASS,PASS,PASS,PASS
Clover,14577,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Clyax,11399,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Cobra,10450,,,PASS,,,,,,,
Coco,13989,,,,,,,PASS,,PASS,PASS
Coin,65540,PASS,,PASS,,,,,,,
Comet,67491,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Compo,,,,,,,,,,PASS,PASS
Conair,15450,,,PASS,,,PASS,,,PASS,PASS
Cookie,15389,PASS,,PASS,,PASS,PASS,,,,
Cor,,,,,,,,,,PASS,
Corey,3105,,,,,,,,,PASS,PASS
Cortes,19957,,,PASS,,,,,,,
Courtney,25410,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
CR-C Bardok,21356,,,PASS,,,,,,,
Craz,44325,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Crebar,70303,PASS,,,,PASS,PASS,,,PASS,
Crimson,11399,,,,,,,,,PASS,
Crinkcase,14031,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Crisis,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Crow,26426,PASS,,PASS,,,,,,,
Cruisie,,,,,,,,,,PASS,
Crush,12029,PASS,,PASS,,PASS,PASS,PASS,,PASS,
crush,12029,PASS,,PASS,,PASS,PASS,PASS,,PASS,
Cursed,18906,PASS,,,,,,,,,
Cutter,25221,PASS,,PASS,,PASS,PASS,,,,PASS
Cyber,2112,,,PASS,,PASS,PASS,PASS,,PASS,PASS
Cyrus,56219,PASS,,PASS,,PASS,PASS,,,,
Daan,68220,PASS,,PASS,,PASS,PASS,PASS,,,
Dadecoy,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Dakota,13169,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Dalton,51051,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Danger,37209,,,PASS,,,,,,,
Darkstar,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Daunte,22153,PASS,,PASS,PASS,PASS,PASS,PASS,,PASS,
Death,57421,PASS,,PASS,,PASS,PASS,,,,
Deceiving,73145,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Defender,12075,PASS,PASS,PASS,,PASS,,,,,PASS
Del,11345,PASS,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Delta,47272,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Denz,11724,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Deo,10016,,,,,PASS,PASS,,,,
Deus,15043,PASS,PASS,,,PASS,PASS,PASS,,PASS,PASS
Deva,66319,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Deytow,23996,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Diablo,76767,PASS,PASS,PASS,PASS,PASS,PASS,,,PASS,PASS
Dimitri,,PASS,,PASS,,,PASS,,,PASS,PASS
Dino,12013,,,PASS,,,,,,,
Dirt,48892,PASS,,PASS,,PASS,,,,,
Diverge,21822,PASS,PASS,PASS,,PASS,PASS,PASS,PASS,PASS,PASS
Dobby,95236,PASS,,PASS,,PASS,PASS,,,PASS,
Doro,55101,PASS,,,,,,,,,
Doug,42248,PASS,,PASS,,PASS,,,,PASS,PASS
Dova,12568,PASS,,PASS,,PASS,PASS,,,,
Dragneel,87815,PASS,PASS,PASS,,PASS,PASS,,,,PASS
Dragon,92698,PASS,,PASS,,,PASS,PASS,,PASS,PASS
Drammon,24858,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Drebien,32579,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Dredge,82793,PASS,,,,PASS,PASS,PASS,,PASS,PASS
Drifter,92587,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Dubbs,98248,PASS,,PASS,,PASS,PASS,,,,
Duck,40183,PASS,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Duke,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Dumajin,11260,PASS,PASS,PASS,,PASS,PASS,,,,PASS
Duncan,81913,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Dunpar,88238,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Durza,40030,PASS,,PASS,,,,,,PASS,PASS
Dusty,11574,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Dutch,96751,PASS,,PASS,,PASS,,,,PASS,PASS
Duty,35419,,,PASS,,,,,,,
Dylan,98011,PASS,,PASS,,PASS,,,,,
Eagle,2655,PASS,,,,,,,,,
Effort,71717,PASS,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Eights,85838,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Eikor,60032,PASS,,PASS,,PASS,PASS,,PASS,PASS,
Eleck,54367,PASS,,PASS,,PASS,PASS,PASS,,,PASS
Eliza,15453,PASS,,,,,PASS,,,,
Ender,11700,PASS,,PASS,,PASS,PASS,,,PASS,
Enginikts,1721,PASS,,,,,PASS,,,,PASS
Erlien,19979,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Ethan,32996,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Ewik,2222,PASS,PASS,,,PASS,PASS,,,,
Exeter,11235,PASS,,PASS,,,PASS,,,PASS,PASS
Exile,69781,PASS,,PASS,,PASS,PASS,PASS,,,
Exod,31415,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Exose,91573,PASS,PASS,PASS,,PASS,PASS,,,,
Fakie,39580,PASS,,PASS,,PASS,PASS,,,PASS,
Fallout,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Fennec,10219,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Fenrir,52728,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Fiend,27754,PASS,,PASS,,PASS,PASS,,,,
Fixit,85762,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Flak,81703,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Flare,31242,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Flex,64253,,,PASS,,,,,,,
Floff,,,,,,,,,,PASS,
Flog,,,,,,,,,,PASS,
Flooded,97047,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Fluorite,26756,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Fly,96786,PASS,,PASS,,,PASS,,,PASS,
Ford,71045,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Foxxy,18097,PASS,,,,,,,,,
Frost,9537,PASS,,PASS,,,PASS,,,,
Galahad,99150,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Galaxy,51293,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Gallagher,95624,PASS,,PASS,,PASS,PASS,,,,
Gamble,1597,,,PASS,,PASS,PASS,,,PASS,PASS
Garviel,85579,PASS,PASS,PASS,,,PASS,PASS,,PASS,PASS
Genesis,65851,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Ghilly,19045,,,PASS,,PASS,PASS,,,PASS,
ghost,15089,,,,,,,,,PASS,
Ginger,56981,PASS,,PASS,,,PASS,PASS,,PASS,PASS
Gladiator,71337,PASS,,,,,,,,,
Glass,17771,PASS,,,,,PASS,PASS,,PASS,PASS
Glue,42069,PASS,,PASS,,PASS,,,,PASS,
Goddest,88396,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Goldarp,,,,PASS,,PASS,PASS,,,PASS,PASS
Gothic,46875,PASS,,PASS,,PASS,,,,PASS,PASS
Grady,32505,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Graze,74679,PASS,,,,,,,,PASS,
Great,76238,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Greene,10619,,,PASS,,,,,,,
Griffin,38474,PASS,,PASS,,,PASS,PASS,,,
Griffin ,388474,,,,,PASS,,,,,
Griggs,14141,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Grinch,29236,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Gruber,22091,,,,,,,,,PASS,
Guide,72703,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Gull,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Gunny,3947,PASS,PASS,,,PASS,PASS,,,,
Guns,19627,,,,,,,,,,
Guts,54619,PASS,,PASS,,PASS,PASS,,,PASS,PASS
guts,54619,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Habas,22475,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Habit,19902,PASS,,PASS,,PASS,,,,,PASS
Habivi,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Hackett,10110,PASS,,PASS,,,,PASS,,PASS,PASS
Hades,19019,PASS,,PASS,,,PASS,,,,
Halligan,44545,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Halo,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Hantar,50113,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Hardy,14150,PASS,,PASS,,PASS,PASS,,,,
Hegener,71418,PASS,,PASS,,PASS,PASS,,PASS,PASS,PASS
hegener,71418,PASS,,PASS,,PASS,PASS,,PASS,PASS,PASS
Helm,43677,,,,,,PASS,,,PASS,PASS
Hobnob,,PASS,,PASS,,,PASS,,,PASS,PASS
Holiday,36985,PASS,,PASS,,PASS,PASS,,,,
Hollis,24030,PASS,,,,,,,,,
Hoodoo,2900,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Hook,25711,PASS,,PASS,,PASS,PASS,,,PASS,
Hoover,15923,PASS,,PASS,,,,,,,
Hosed,1817,PASS,,,,PASS,,,,PASS,
House,42020,,,PASS,,,,,,,
Hungarian,,PASS,,PASS,,PASS,PASS,,,PASS,
Husky,13288,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Hyper,,,,PASS,,PASS,,,,PASS,
ichigo,36010,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Ichigo,36010,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Ifrus,10223,PASS,,PASS,,PASS,PASS,,,,
Indie,14329,PASS,,,,PASS,,,,,
Indigo,66415,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Infinite,74218,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,
Iroh,97368,PASS,,PASS,,PASS,PASS,,,PASS,
Iron,14209,PASS,,PASS,PASS,PASS,PASS,,PASS,PASS,
Jaeger,,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Jaisus,43687,,,PASS,,PASS,,,,,
Jakel,15329,PASS,,PASS,,PASS,PASS,,,,
James,10125,PASS,,,,,,,,,
Jan,,PASS,PASS,PASS,,PASS,,,,PASS,PASS
Jax,15533,,,,,,,,,,
Jericho,11027,PASS,,PASS,,PASS,PASS,,,PASS,
Jester,65612,,,PASS,,,,,,PASS,PASS
Jimmy,76561,PASS,,PASS,,PASS,PASS,PASS,,PASS,
Jink,08520,PASS,PASS,PASS,,PASS,PASS,,PASS,PASS,PASS
Joel,68304,,,PASS,,,,,,,
Journey,58940,,,PASS,,,,,,,
Jub,16488,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Juggernaut,30138,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Juice,12973,,,PASS,,PASS,,,,PASS,PASS
Jumba,36548,,,PASS,,,,,,,
Jupiter,2947,PASS,PASS,PASS,,PASS,PASS,,,PASS,
Jux,91130,,,PASS,,,,,,,
Kahn,50250,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Kain,69707,PASS,,,,,,,,,
Kaj,92201,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Kamikaze,71421,PASS,,,,,,,,,
Kavas,97513,PASS,,PASS,,,,,,,
Keishin,82370,PASS,,PASS,,,,,,PASS,PASS
Kenny,30501,,,PASS,,,,PASS,,,
Keryl,48572,,,PASS,,,PASS,,,,
Kestrel,31313,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Khano,16059,PASS,,PASS,,,PASS,,,,
Khyrek,28079,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Killer,13349,PASS,,PASS,,PASS,PASS,,,PASS,PASS
King,1516,,,,,,PASS,,,,
Kitsune,70496,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Kitti,46170,PASS,PASS,,,PASS,PASS,,,PASS,
Klein,1939,PASS,,PASS,,PASS,PASS,,,,
Klinger,54077,PASS,PASS,PASS,,PASS,PASS,PASS,PASS,PASS,PASS
Klown,6732,PASS,PASS,PASS,,PASS,PASS,PASS,,PASS,PASS
Knight,56273,PASS,,PASS,,PASS,PASS,,PASS,PASS,
Koda,3452,,,,,,,,,,
Komodo,65787,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Koop,4256,PASS,,,,,,,,,
Korvak,82992,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Korvus,,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Krios,71179,,,PASS,,,,,,,
Kryptic,36324,PASS,PASS,PASS,,PASS,PASS,,,PASS,PASS
Kumiko,69420,PASS,,,,,,,,PASS,PASS
Kurtfurst,87530,,,,,PASS,PASS,,,,
Kushiban,25023,,PASS,PASS,,PASS,PASS,,,PASS,PASS
Kyrie,46735,PASS,,,,PASS,PASS,PASS,,PASS,PASS
Lantern,65577,PASS,,,,,PASS,,,,
Larry,98756,PASS,,PASS,,PASS,PASS,,PASS,,
Lasse,42137,PASS,,,,,,,,PASS,PASS
Lava,1044,PASS,,,,PASS,PASS,,,PASS,
Law,13135,PASS,,PASS,,PASS,PASS,,,,
Legal,50973,PASS,PASS,PASS,,PASS,PASS,,,,PASS
Legia,18404,PASS,,PASS,,PASS,,PASS,,PASS,PASS
Legion,12649,PASS,,PASS,,,,,,PASS,PASS
Lemartes,41505,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Len,18019,PASS,,PASS,,,PASS,PASS,PASS,PASS,
Leon,91537,PASS,PASS,PASS,PASS,PASS,PASS,,,PASS,
Lich,29236,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Lion,35388,PASS,,PASS,,,,,,,
Lissy,1001,PASS,,PASS,,PASS,PASS,,,,
Locke,41128,PASS,PASS,PASS,PASS,PASS,PASS,,,PASS,PASS
Locust,11775,PASS,,,,,,,,,PASS
Lofi,84775,,,,,,,,,,
Logorf,94173,PASS,,PASS,,,PASS,PASS,,PASS,
Loken,51798,PASS,PASS,,,PASS,PASS,,,PASS,PASS
Loki,84775,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
London,,,PASS,,,PASS,PASS,,,PASS,PASS
Love,51898,PASS,,PASS,,PASS,PASS,,,PASS,
Lucius,64873,,,,,PASS,PASS,,,,
Lumberjack,64628,PASS,,,,,,,,,
Lupus,5581,PASS,,,,,PASS,,,,
Luscious,64873,,,,,,,,,,
Lutas,45896,PASS,,PASS,,PASS,PASS,,,,
Luuce,22003,PASS,,PASS,,PASS,PASS,,,,
Mada,97766,PASS,,PASS,PASS,,PASS,,,,
Madman,11967,,,,,,PASS,,,,
Maelstrom,94063,PASS,PASS,PASS,PASS,PASS,PASS,PASS,,PASS,PASS
Magnus,12536,,,PASS,,PASS,,,,,
Mags,2022,,,,,,,,,,
Mako,16967,PASS,,PASS,,PASS,PASS,,,,
Malleus,66161,,,PASS,,,,,,,
Mark,29941,,,,,PASS,PASS,,,PASS,PASS
Maroon,61780,,,,,,,,,,
Matt,37951,PASS,,PASS,,PASS,PASS,PASS,,PASS,PASS
Matthew,16832,,,,,,,,,,
Maurice,40901,PASS,,PASS,,,PASS,,,PASS,PASS
Maverick,20834,PASS,,PASS,,PASS,PASS,,,PASS,
Maxon,55117,,,,,,,PASS,,,
Mazy,20920,PASS,,PASS,,PASS,PASS,,,PASS,PASS
Mercy,17379,PASS,,,,,PASS,,,PASS,
