,,"501st Legion, 1st Regiment, 3rd Battalion",,,,,,,,,,,,,,
Designation,Birth #,Nickname,Rank,Unit,Role,TiG,TiS,LastPromotion,Start of Service,Recruiter,Status / Initial,UTC,Month Activity,Notes,,
Company Command,,,,,,,,,,,,,,,,
,,TBD,,Zeta HQ,Company Commander,N/A DAY(S),N/A DAY(S),,,,,,,,,
,,TBD,,Zeta HQ,Company XO,N/A DAY(S),N/A DAY(S),,,,,,,,,
CS-M,5233,Salvo *A*,Sergeant-Major,Zeta HQ,Company NCOIC,58 DAY(S),1415 DAY(S),  20210324,  20170706,-,Cycle 1,-,,,,
CW-S,15744,Super *A*,Chief Warrant Officer Three,Zeta HQ,Company Adjutant,198 DAY(S),664 DAY(S),  20201104,  20190727,Tuff,Class 1/ Cycle 3,Harbinger 66,,,,
Zeta 1st Section HQ,,,,,,,,,,,,,,,,
,,TBD,,Zeta 1st HQ,Section Commander,N/A DAY(S),N/A DAY(S),,,,,,,,,
,,TBD,,Zeta 1st HQ,Section Subordinate,N/A DAY(S),N/A DAY(S),,,,,,,,,
Zeta 2nd Section HQ,,,,,,,,,,,,,,,,
CW,21587,Zex *A*,Chief Warrant Officer,Zeta 2nd HQ,Section Subordinate,70 DAY(S),718 DAY(S),  20210312,20190603,Grinch,Class 130,Decimate 63,,,,
,,TBD,,Zeta 2nd HQ,Section Subordinate,N/A DAY(S),N/A DAY(S),,,,,,,,,
Zeta 3rd Section HQ,,,,,,,,,,,,,,,,
CT,14329,Indie *A*,Trooper,Zeta 3rd HQ,Section Subordinate,803 DAY(S),869 DAY(S),  20190310,  20190103,Shadow,Class 90,Alpha49,,,,
,,TBD,,Zeta 3rd HQ,Section Subordinate,N/A DAY(S),N/A DAY(S),,,,,,,,,
Zeta 1st Section,,,,,,,,,,,,,,,,
Zeta 1-1,,,,,,,,,,,,,,,,
CW,14141,Griggs,Chief Warrant Officer,Zeta 1-1,Squad Leader,23 DAY(S),457 DAY(S),20210428,20200219,Walsh,Class 47/ Cycle 3,Bravo82,1,,,
,,TBD,,Zeta 1-1,Team Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-1,RTO,N/A DAY(S),N/A DAY(S),,,,,,0,,,
CM-C,88590,Soren,Trooper,Zeta 1-1,Medic,184 DAY(S),470 DAY(S),20201118,20200206,Drammon,Private 124,Alpha97,1,Name change approve from Lichen approved by CP Courtney. ,Moved from Inactive Reserves 04/26/2021,
,,TBD,,Zeta 1-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
CR-C,71171,Slainesh,Cadet,Zeta 1-1,Trooper,22 DAY(S),22 DAY(S),20210429,20210429,Wag,Class 61/ Cycle 4,TBD,1,,,
CT,1580,Cato,Trooper,Zeta 1-1,Trooper,61 DAY(S),1116 DAY(S),  20210321,  20180501,Riley,-,Alpha16,2,Returning member approved by CC Crisis,,
CR-C,18175,Milkman,Cadet,Zeta 1-1,Trooper,305 DAY(S),338 DAY(S),20200720,20200617,Cyber/Brandon,Class 76/ Cycle 3,Alpha90,2,,,
CR-C,14211,Slim,Cadet,Zeta 1-1,Trooper,35 DAY(S),519 DAY(S),  20210416,20191219,Shape,Private 89,-,2,Non Garc Transfer,,
,,TBD,,Zeta 1-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
Zeta 1-2,,,,,,,,,,,,,,,,
,,TBD,,Zeta 1-2,Squad Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Team Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,RTO,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Medic,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
Zeta 1-3,,,,,,,,,,,,,,,,
CT,16832,Matthew,Trooper,Zeta 1-3,Squad Leader,418 DAY(S),565 DAY(S),20200329,  20191103,Ethan,Class 23/ Cycle 3,Valentine 77,2,,,
,,TBD,,Zeta 1-3,Team Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-3,RTO,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-3,Medic,N/A DAY(S),N/A DAY(S),,,,,,0,,,
CR-C,29851,Lewall,Cadet,Zeta 1-3,Trooper,94 DAY(S),95 DAY(S),20210216,20210215,Fenrir,Class 44/ Cycle 4,Charlie105,2,,,
CR-C,88454,Roads,Cadet,Zeta 1-3,Trooper,28 DAY(S),28 DAY(S),20210423,20210423,Kaj,Class 61/ Cycle 4,TBD,1,,,
CR-C,19102,Ulfner,Cadet,Zeta 3-1,Trooper,59 DAY(S),62 DAY(S),20210323,20210320,Ethan,Class 54/ Cycle 4,Charlie108,2,,,
CR-C,48077,Saiko,Cadet,Zeta 1-3,Trooper,103 DAY(S),425 DAY(S),20210207,20200322,Brandon,Class 53/ Cycle 3,Charlie84,2,Returning Member approved by CX-S Kaj ,,
,,TBD,,Zeta 1-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 1-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
Zeta 2nd Section,,,,,,,,,,,,,,,,
Zeta 2-1,,,,,,,,,,,,,,,,
CP,33232,Chaser,Sr. Corporal,Zeta 2-1,Squad Leader,373 DAY(S),974 DAY(S),  20200513,  20180920,Ares,Private 10,Domino35,2,Name Change from Resahc 11/21/2018,,
CT,51898,Love,Trooper,Zeta 2-1,Team Leader,544 DAY(S),677 DAY(S),20191124,20190714,Bridger,Private 62,Valentine 60,2,,,
CI-C,82992,Korvak,Trooper,Zeta 2-1,RTO,278 DAY(S),347 DAY(S),20200816,20200608,Super,Class 73/ Cycle 3,Bravo89,2,Previously known as Corson,CI-C 10/27/2020,
,,TBD,,Zeta 2-1,Medic,N/A DAY(S),N/A DAY(S),,,,,,2,,,
CT,94582,Blackeye,Trooper,Zeta 2-1,Trooper,61 DAY(S),136 DAY(S),20210321,20210105,Ethan,Private 157,Alpha103,2,,,
CR-C,13572,Seraphim,Cadet,Zeta 2-1,Trooper,70 DAY(S),93 DAY(S),20210312,20210217,Snorri,Private 165,Alpha107,2,Returning Member Approved by CS-M Jan,,
CR-C,24072,Restless,Cadet,Zeta 2-1,Trooper,77 DAY(S),79 DAY(S),20210305,20210303,Ethan/Sparticus,Private 164,Bravo108,1,Probation: 14,,
CT,13029,Tomo,Trooper,Zeta 2-1,Trooper,4 DAY(S),88 DAY(S),20210517,20210222,Snorri,Class 46/Cycle 4,Alpha106,2,,,
CT,95624,Gallagher,Sr. Trooper,Zeta 2-1,Trooper,560 DAY(S),906 DAY(S),  20191108,  20181127,Tyler,Private 13,Charlie44,2,Moved from Inactive Reserves 04/25/2021,,
,,TBD,,Zeta 2-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
Zeta 2-2,,,,,,,,,,,,,,,,
CT,74218,Infinite,Vt. Trooper,Zeta 2-2,Squad Leader,373 DAY(S),1058 DAY(S),  20200513,  20180628,Riley,Class 45,Foxtrot23,2,,,
,,TBD,,Zeta 2-2,Team Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-2,RTO,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-2,Medic,N/A DAY(S),N/A DAY(S),,,,,,0,,,
CT,22552,Neta,Vt. Trooper,Zeta 2-2,Trooper,646 DAY(S),1075 DAY(S),  20190814,  20180611,Dwarf,Class 40,Alpha20,1,,,
,,TBD,,Zeta 2-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
CT,27735,Vinlak,Trooper,Zeta 2-2,Trooper,110 DAY(S),272 DAY(S),20210131,20200822,Ethan,Class 7/ Cycle 4,Bravo95,3,Notes: Non Garc Transfer approved by CS-M Jan,,
CT,60964,Rootes,Trooper,Zeta 2-2,Trooper,15 DAY(S),375 DAY(S),20210506,20200511,Jan,Private 133,Charile92,3,,,
,,TBD,,Zeta 2-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
CT,14778,Wizard,Trooper,Zeta 2-2,Trooper, DAY(S),256 DAY(S),20210228,20200907,Ethan,Class 10/ Cycle 4,Charlie96,2,,,
Zeta 2-3,,,               ,,,,,,,,,,,,,
,,TBD,,Zeta 2-3,Squad Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Team Leader,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,RTO,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Medic,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
,,TBD,,Zeta 2-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,0,,,
Zeta 3rd Section,,,,,,,,,,,,,,,,
Zeta 3-1,,,,,,,,,,,,,,,,
CS,30138,Juggernaut,Sergeant,Zeta 3-1,Squad Leader,562 DAY(S),1068 DAY(S),  20191106,  20180618,Glue,Class 43,Alpha21,,Changed name from Kraken 20191230,,
CR-C,62397,Dragon,Cadet,Zeta 3-1,Trooper,52 DAY(S),54 DAY(S),20210330,20210328,Ethan,Class 56/Cycle 4,Charlie108,,,,
CR-C,45406,Bytezo,Cadet,Zeta 3-1,Trooper,55 DAY(S),55 DAY(S),20210327,20210327,Daunte/Charel,Private 166,Charlie108,,Probation (Age 14),,
CR-C,14395,Novac,Cadet,Zeta 3-1,Trooper,24 DAY(S),97 DAY(S),20210427,20210213,Super,Class 60/Cycle 4,TBD,,,,
,,TBD,Cadet,Zeta 3-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,,TBD,Cadet,Zeta 3-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,22368,Fish,Cadet,Zeta 3-1,Trooper,10 DAY(S),10 DAY(S),2021-05-11,2021-05-11,Bit,,TBD,,,,
CR-C,12706,Cable,Cadet,Zeta 3-1,Trooper,52 DAY(S),55 DAY(S),20210330,20210327,Brandon/Genesis,Class 56/Cycle 4,Alpha108,,Prohibition (15),Name Change from Packy due to TS tech support issues. 4/15/20 Approved by CC Player,
CR-C,,TBD,Cadet,Zeta 3-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,,TBD,Cadet,Zeta 3-1,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,15084,Shady,Cadet,Zeta 3-1,Trooper,57 DAY(S),59 DAY(S),20210325,20210323,Wag,Class 55/ Cycle 4,Alpha108,,,,
Zeta 3-2,,,,,,,,,,,,,,,,
CP,11699,Scanlon ,Sr. Corporal,Zeta 3-2,Squad Leader,107 DAY(S),977 DAY(S),  20210203,  20180917,Alex,Class 68,Echo33,,,,
CR-C,,TBD,Cadet,Zeta 3-2,Trooper,,,,,,,,,,,
CR-C,55247,Soap,Cadet,Zeta 3-2,Trooper,121 DAY(S),218 DAY(S),20210120,20201015,Aspect,Class 21/ Cycle 4,Charlie109,,,,
CR-C,,TBD,Cadet,Zeta 3-2,Trooper,,,,,,,,,,,
CR-C,46785,Strugis,Cadet,Zeta 3-2,Trooper,94 DAY(S),98 DAY(S),20210216,20210212,Charl,Class 44/Cycle 4,Bravo107,,,,
CR-C,13969,Boomer,Cadet,Zeta 3-2,Trooper,92 DAY(S),94 DAY(S),20210218,20210216,Bridger,Class 45/Cycle 4,Alpha105,,Returning Member Approved by CC Player,,
CR-C,45381,Aqua,Cadet,Zeta 3-2,Trooper,71 DAY(S),72 DAY(S),20210311,20210310,Walsh,Class 51/ Cycle 4,Bravo108,,Can't Login into website,Changed name from Blue 20210313,
CR-C,24693,Syphex,Cadet,Zeta 3-2,Trooper,106 DAY(S),106 DAY(S),20210204,20210204,Virtox,Class 42/Cycle 4,TBD,,,,
CR-C,35772,Escape,Cadet,Zeta 3-2,Trooper,78 DAY(S),87 DAY(S),20210304,20210223,Aspect,Class 49/Cycle 4,Alpha106,,,,
CR-C,,TBD,Cadet,Zeta 3-2,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR,80127,Arwynn,Cadet,Zeta 3-2,Trooper,691 DAY(S),691 DAY(S),20190630,20190630,Dusty,,TBD,,Returning Member approved by CW-S Kyrie,,
Zeta 3-3,,,,,,,,,,,,,,,,
CT,88253,Charl,Trooper,Zeta 3-3,Squad Leader,23 DAY(S),255 DAY(S),20210428,20200908,Genesis/Walsh,Class 11/ Cycle 4,Alpha96,,Retuning Member approved by CW-S Kyrie,,
CR-C,63157,Demon,Cadet,Zeta 3-3,Trooper,8 DAY(S),8 DAY(S),20210513,20210513,Bridger ,-,Alpha111,,Cannot Login to Website,,
CR-C,21310,Goose,Cadet,Zeta 3-3,Trooper,85 DAY(S),89 DAY(S),20210225,20210221,Sparticus,Class 47/ Cycle 4,Bravo106,,,,
CR-C,21431,Stuka,Cadet,Zeta 3-3,Trooper,762 DAY(S),1076 DAY(S),20190420,20180610,-,Class 40,Alpha111,,,,
CR-C,29987,Nightstalker,Cadet,Zeta 3-3,Trooper,8 DAY(S),9 DAY(S),20210513,20210512,Bridger ,,Alpha111,,Returning Member approved by CC Andromeda,,Still Downloading Mods
CR-C,,TBD,Cadet,Zeta 3-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,,TBD,Cadet,Zeta 3-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,99801,Eki,Cadet,Zeta 3-3,Trooper,106 DAY(S),148 DAY(S),20210204,20201224,Bridger,Class 42/Cycle 4,TBD,,Returning Member Approved by CS-M Jan,,
CR-C,13334,Cloud,Cadet,Zeta 3-2,Trooper,12 DAY(S),13 DAY(S),20210509,20210508,Drammon/Bridger,Private 171,Alpha111,,,,
CR-C,23252,Jimothy,Cadet,Zeta 3-3,Trooper,121 DAY(S),335 DAY(S),20210120,20200620,Drammon,Class 80/ Cycle 3,Charlie93,,,,
CR-C,,TBD,Cadet,Zeta 3-3,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
Zeta 3-4,,,,,,,,,,,,,,,,
CW-S,27723,Ripjaw ,Chief Warrant Officer Three,Zeta 3-4,Squad Leader,296 DAY(S),964 DAY(S),  20200729,  20180930,Alex,Private 10,Private,,,,
CR-C,59696,Roxas,Cadet,Zeta 3-4,Trooper,36 DAY(S),36 DAY(S),20210415,20210415,Ethan,Class 59/Cycle 4,Alpha109,,,,
CR-C,21774,Elf,Cadet,Zeta 3-4,Trooper,36 DAY(S),37 DAY(S),20210415,20210414,Sparticus/Ethan,Private 167,Charlie109,,,,
CR-C,75637,Broken,Cadet,Zeta 3-4,Trooper,33 DAY(S),36 DAY(S),20210418,20210415,Buggs,Private,TBD,,,,
CR-C,82809,Arctic,Cadet,Zeta 3-4,Trooper,29 DAY(S),32 DAY(S),20210422,20210419,Law,Class 59/ Cycle 4,TBD,,,,
CR-C,19964,Jewel,Cadet,Zeta 3-4,Trooper,26 DAY(S),33 DAY(S),20210425,20210418,Genesis,Private 169,TBD,,,,
CR-C,15089,Ghost,Cadet,Zeta 3-4,Trooper,17 DAY(S),17 DAY(S),20210504,20210504,Daunte,Class 61/ Cycle 4,TBD,,,,
CR-C,88454,Roads,Cadet,Zeta 3-4,Trooper,28 DAY(S),28 DAY(S),20210423,20210423,Kaj,Class 61/ Cycle 4,TBD,,,,
CR-C,,TBD,Cadet,Zeta 3-4,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,,TBD,Cadet,Zeta 3-4,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
CR-C,,TBD,Cadet,Zeta 3-4,Trooper,N/A DAY(S),N/A DAY(S),,,,,,,,,
Temporary Assignment Pool,,,,,,,,,,,,,,,,
CR-C,41100,Fabian,Cadet,Zeta 3-3,Trooper,121 DAY(S),284 DAY(S),20210120,20200810,Brandon,Class 5/ Cycle 4,TBD,,,,
CR-C,19400,Dima,Cadet,Zeta 3-3,Trooper,50 DAY(S),54 DAY(S),20210401,20210328,Brandon,Class 57/Cycle 4,Alpha108,,,,
CR-C,11423,Cannibal,Cadet,Zeta 3-3,Trooper,35 DAY(S),35 DAY(S),20210416,20210416,Sparticus/Ethan,Private,TBD,,Prohibition (14),,
Zeta Applicant Pool,,,,,Preferred MOS,,,,,,Status,,Applicant For,,,
CR-C,35419,Duty,Cadet,Zeta Applicant,Trooper,73 DAY(S),1230 DAY(S),20210309,  20180107,Canik,Cycle 1,Domino3,,Returning member Formerly known as Brad. Approved by CC Crisis,,