,Birth #,Nickname,Rank,Unit,Role,TiG,TiS,LastPromotion,Start of Service,Recruiter,Status / Initial,UTC,Notes,,,,,,
Lieutenants,,Officers,,,,,,,,,,,,,,,,,
CX,2590,Scuba,Captain,Officer Reserves,-,873 DAY(S),1416 DAY(S),  20190102,  20170708,-,Cycle 1,-,Moved to Reserves on 03/03/2021,,,,,,
CC,3998,Point,First Lieutenant,Officer Reserves,-,397 DAY(S),1250 DAY(S),  20200422,  20171221,Phantom,Cycle 1,Alpha3,Moved to reserves 07/22/2020,,,,,,
CX,6436,Jackson,Second Lieutenant,Officer Reserves,-,572 DAY(S),1391 DAY(S),  20191030,  20170802,Swift/Noviix,Cycle 1,-,Moved to reserves 01/22/2020,,,,,,
CC,47272,Delta,Second Lieutenant,Officer Reserves,-,411 DAY(S),1231 DAY(S),  20200408,20180109,Jan,-,Charlie3,Moved to reserves 2/3/2020,,,,,,
CC,5015,Crisis,First Lieutenant,Officer Reserves,-,397 DAY(S),1250 DAY(S),  20200422,  20171221,Phantom,Cycle 1,Charlie3,Moved to reserves 4/28/2021,,,,,,
NCOs,,NCOs,,,,,,,,,F,,,,,,,,
Sergeant-Majors,,,,,,,,,,,,,,,,,,,
CS-M,82311,Pompano,Sergeant-Major,Inactive Reserves,-,628 DAY(S),1213 DAY(S),  20190904,  20180127,Zflocco,Class 3,Alpha7,Moved to reserves 07/22/2020,,,,,,
CS-M,3778,Odin,Sergeant-Major,Inactive Reserves,-,292 DAY(S),1356 DAY(S),  20200805,  20170906,Swift,Cycle 1,-,Moved to reserves 3/12/2021,,,,,,
Sergeants,,,,,,,,,,,,,,,,,,,
CS,3210,Orion,Sr. Sergeant,Inactive Reserves,Squad Leader,824 DAY(S),1388 DAY(S),  20190220,  20170805,Hermit,Cycle 1,-,Moved to Reserves 07/19/2020,,,,,,
CS,17019,Parrott,Sergeant,Inactive Reserves,Squad Leader,390 DAY(S),1058 DAY(S),  20200429,  20180701,Sorensic,Class 46,Domino23,Moved to Reserves 07/30/2020,,,,,,
CS,36422,Murdock ,Sergeant,Inactive Reserves,Section Commander,558 DAY(S),1224 DAY(S),  20191113,  20180116,Myth,Class 1,Bravo5,Moved to Reserves 05/09/2021,,,,,,
 Corporals,,,,,,,,,,,,,,,,,,,
CP,10110,Hackett ,Corporal,Inactive Reserves,Team Leader,285 DAY(S),867 DAY(S),  20200812,  20190108,Shape,Class 88,Decimate 61,Moved from Zeta to Placed 11/19/2019,,,,,,
CP,44325,Craz ,Corporal,Inactive Reserves,Squad Leader,278 DAY(S),731 DAY(S),  20200819,  20190524,Ripjaw,Private 47,Decimate 60,Moved From Zeta to Inactives 01/04/2021,,,,,,
CP,30459,Cholt,Corporal,Inactive Reserves,Section Commander,656 DAY(S),1179 DAY(S),  20190807,  20180302,Phex,Private 3,Charlie 11,Moved to Inactive from placed 2/14/2021,Requested Discharge,,,,,
CP,85762,Fixit,Corporal,Inactive Reserves,Team Leader,341 DAY(S),962 DAY(S),  20200617,  20181005,Walsh,Class 76,Echo37,Moved to Inactive from Placed 3/25/2021,,,,,,
CP,5309,Rook,Corporal,Inactive Reserves,Team Leader,121 DAY(S),1450 DAY(S),  20210123,  20170604,Jager,Cycle 1,-,Moved to Inactive from Placed 4/16/2021,,,,,,
Aviators,,Pilots,,,,,,,,,,,,,,,,,
CX-P,0715,Zena,Flight Officer,Razor Squadron,Pilot,1119 DAY(S),1294 DAY(S),  20180501,  20171107,Canik,-,-,,,,,,,
CX-P,98011,Dylan,Flight Officer,Razor Squadron,Pilot,678 DAY(S),1143 DAY(S),  20190716,  20180407,Riley,Class 23,Golf12,Moved to Reserves on 5/25/2020,,,,,,
CX-P,41917,Zatama,Flight Officer,Razor Squadron,Pilot,772 DAY(S),1130 DAY(S),  20190413,  20180420,Hoxton,Cycle 1,-,Moved to Reserves on 7/1/2020,,,,,,
CX-P,91573,Exose,Flight Officer,Razor Squadron,Pilot,772 DAY(S),1105 DAY(S),  20190413,  20180515,Fancy,Class 35,Golf20,Moved to Reserves on 7/1/2020,,,,,,
CX-W,91573,Flog,Master Chief Petty Officer,Razor Squadron,Warden,607 DAY(S),1323 DAY(S),  20190925,  20171009,Corey,Cycle 1,-,Moved to Reserves on 03/03/2021,,BLC+ALC,,,,
CX-M,50973,Legal,Master Aviator,Razor Squadron,Pilot,82 DAY(S),1148 DAY(S),20210303,  20180402,Klown,Class 23,Alpha21,,,,,,,
CX-C,82370,Keishin,Cadet,Razor Squadron,Pilot,79 DAY(S),169 DAY(S),20210306,20201206,Drammon,Class 30/ Cycle 4,Alpha102,Moved to Reserves on 5/6/2021,,,,,,
CX-C,91019,Spider,Cadet,Razor Squadron,Pilot,79 DAY(S),150 DAY(S),20210306,20201225,Snorri,Class 34/ Cycle 4,Charlie104,Moved to Reserves on 5/16/2021,,,,,,
CX-X,2655,Eagle,Ensign,Razor Squadron,Pilot,604 DAY(S),1287 DAY(S),  20190928,  20171114,Sorensic,Cycle 1,Bravo6,Moved to Reserves on 5/16/2021,,,,,,
CX-C,58641,Riku,Sr. Cadet,Razor Squadron,Pilot,87 DAY(S),315 DAY(S),20210226,20200713,Fluorite,Class 83/ Cycle 3,Bravo92,Moved to Reserves on 5/16/2021,,,,,,
Bastion,,Mynock,,,,,,,,,,,,,,,,,
CT,4558,Hungarian,Vt. Trooper,Mynock Reserves,Trooper,388 DAY(S),1299 DAY(S),  20200501,  20171102,Earthknite,Cycle 1,-,Mynock Reserves 1/17/2021,,,,,,
CP,1328,Osprey,Sr. Corporal,Mynock Reserves,Team Leader,248 DAY(S),1416 DAY(S),  20200918,  20170708,Kittens,Cycle 1,-,Mynock Reserves 1/18/2021,,,,,,
Airborne,,Acklay,,,,,,,,,,,,,,,,,
CT,8060,Raykan,Vt. Trooper,Acklay Reserves,Airborne Trooper,999 DAY(S),1376 DAY(S),  20180829,  20170817,ewiK,-,-,Moved to Reserves 06/30/19,,,,,,
CM,85705,Slugger,Sr. Trooper,Acklay Reserves,Medic,466 DAY(S),982 DAY(S),20200213,20180915,Riley,Class 71,Charlie34,Moved to Reserves 10/08/2020,,,,,,
CT,27491,Nobear,Vt. Trooper,Acklay Reserves,Airborne Trooper,110 DAY(S),1421 DAY(S),  20210203,  20170703,"York, Buchanan",Class 36,Echo20,Moved to Reserves 02/03/21,,,,,,
CT,59909,Jaeger,Vt. Trooper,Acklay Reserves,Airborne Trooper,491 DAY(S),1069 DAY(S),  20200119,  20180620,Jan,Class 43,Bravo21,Moved from Reserves 03/02/2020,Name change from Wilkens to Jaeger 02/06,,,,,
CT,76767,Diablo,Vt. Trooper,Acklay Reserves,Airborne Trooper,33 DAY(S),726 DAY(S),  20210421,  20190529,Komodo,Class 129,Phantom 62,Moved to Reserves 04/19/2021,,,,,,
CM,23039,Chroma,Vt. Trooper,Acklay Reserves,Medic,26 DAY(S),471 DAY(S),  20210428,  20200208,Habas,Class 42/ Cycle 3,Bravo81,Moved from Cyclone to Reserves 05/08/2021,,,,,,
CT,21096,Ritter,Vt. Trooper,Acklay Reserves,Airborne Trooper,433 DAY(S),958 DAY(S),20200317,20181009,Eli,Class 78,Alpha37,Name changed from Urban,Moved to Reserves 5/14/2021,,,,,
ARCs,,ARCs,,,,,,,,,,,,,,,,,
CT,70496,Kitsune,Vt. Trooper,ARC Reserves,ARC Trooper,502 DAY(S),992 DAY(S),  20200108,  20180905,Riley,Class 65,Bravo31,Moved from Placed to Inactive 01/20/2021,,,,,,
CT,15003,Archaic,Vt. Trooper,ARC Reserves,ARC Trooper,471 DAY(S),1006 DAY(S),  20200208,  20180822,Reck,Class 61,Bravo29,Moved to Reserves 5/1/2021,,,,,,
CT,79801,Tuch,Vt. Trooper,Nexu 2-2,ARC Trooper,558 DAY(S),1075 DAY(S),  20191113,  20180614,Walsh,Class 46,Domino24,,,,,,,
Medics,,Medics,,,,,,,,,,,,,,,,,
CM,12075,Defender,Sr. Trooper,Reserves,Medic,565 DAY(S),771 DAY(S),  20191106,  20190414,Habas,Class 115,Decimate 57,Moved to Reserves 08/20/2021,,,,,,
CM-C,15389,Cookie,Trooper,Reserves,Medic,834 DAY(S),977 DAY(S),20190210,20180920,Lucius,Class 70,Charlie42,Moved from Zeta to Inactive Reserves 10/20/2020 - Requested Discharge,,,,,,
CM-C,24275,Shot,Cadet,Reserves,Medic,273 DAY(S),314 DAY(S),20200824,20200714,Snorri,Class 86/ Cycle 3,Charlie93,Moved from Zeta 04/05/2021 - Inactivity for March,,,,,,
RTOs,,RTOs,,,,,,,,,,,,,,,,,
CI,18906,Cursed,Sr. Trooper,Reserves,RTO,463 DAY(S),1102 DAY(S),20200216,20180518,Reck,Private 5,Echo20,Moved to Inactive Reserves 06/27/2020 from Zeta - Requested Discharge - UELOA,,,,,,
CI-C,37446,Crimson,Trooper,Reserves,RTO,351 DAY(S),548 DAY(S),20200607,20191123,Ethan/Aspect,Class 27/ Cycle 3,Bravo85,Moved to Inactive Reserves from Zeta 8/22/2020,,,,,,
CI,10219,Fennec,Sr. Trooper,Reserves,RTO,383 DAY(S),619 DAY(S),20200506,20190913,Dusty,Class 14/ Cycle 3,Decimate 73,Moved to Inactive Reserves from Placed 09/26/2020,,,,,,
CI-C,57545,Dog,Trooper,Reserves,RTO,512 DAY(S),869 DAY(S),  20191229,  20190106,Kaj,Class 114,Phantom 56,Moved from Zeta to Inactive Reserves 12/14/2020 - Inactivity,,,,,,
CI-C,37329,Miles,Sr. Trooper,Reserves,RTO,327 DAY(S),733 DAY(S),  20200701,  20190522,Dusty,Class 125,Harbinger 63,Moved from Zeta Applicant pool 1/30/2021,,,,,,
CI-T,3511,Rory,Vt. Trooper,Reserves,RTO,607 DAY(S),1250 DAY(S),20190925,20171221,-,-,-,Moved from Zeta 03/01/2021,,,,,,
CI-C,95375,Frost,Trooper,Reserves,RTO,653 DAY(S),719 DAY(S),20190810,20190605,Brandon,Class 130,Decimate 61,Moved to Inactive Reserves  from Zeta 03/11/2021,,,,,,
Warrant Officers,,,,,,,,,,,,,,,,,,,
CW-P,11716,Vakarian,Chief Warrant Officer Two,Inactive Reserves,Section Commander,110 DAY(S),623 DAY(S),  20210203,  20190909,Habas,Class 12 / Cycle 3,Phantom 71,,,,,,,
Troopers,,Veteran Troopers,,,,,,,,,,,,,,,,,
CT,45365,Weaver,Vt. Trooper,Inactive Reserves,Trooper,677 DAY(S),1151 DAY(S),  20190717,  20180330,Sazi,Class 22,Charlie15,Moved to Reserves 10/14/2020/Moved to inactive reserves 12/09/2020,,,,,,
CT,3105,Corey ,Vt. Trooper,Inactive Reserves,Trooper,859 DAY(S),1376 DAY(S),  20190116,  20170817,Ewik,Cycle 1,-,"Demoted self to Vt. Trooper on 08/13/2020, Removed from medical for inactivity on 10/24.2020",,,,,,http://prntscr.com/vap3yv
CT,50234,Pops,Vt. Trooper,Inactive Reserves,Trooper,1065 DAY(S),1237 DAY(S),  20180624,  20180103,Orion,-,Charlie2,,,,,,,
CT,3356,Raz,Vt. Trooper,Inactive Reserves,Trooper,838 DAY(S),1415 DAY(S),  20190206,  20170709,King,-,-,,,,,,,
CT,14775,Rexi,Vt. Trooper,Inactive Reserves,Trooper,523 DAY(S),1207 DAY(S),  20191218,  20180202,Zflocco,Class 5,Domino7,Moved to Inactive Reserves 05/03/19,,,,,,
CT,1612,Roadman,Vt. Trooper,Inactive Reserves,Trooper,635 DAY(S),1310 DAY(S),  20190828,20171022,Andromeda,-,-,Moved to Inactive Reserves 8/28/19,Name change from Roadboy 20190828,,,,,
CT,2222,Ewik,Vt. Trooper,Inactive Reserves,Trooper,625 DAY(S),1421 DAY(S),  20190907,  20170703,Buchanan/Bobs,-,-,Moved to Reserves 12/28/2019,,,,,,
CT,8241,Tyler,Vt. Trooper,Inactive Reserves,Trooper,404 DAY(S),1383 DAY(S),  20200415,  20170810,Ewik,,,Moved to Reserves 12/11/19 - Filed LOA 02/22/2020 Vt. Trooper- 4/15/2020,,,,,,
CT,68975,Tim,Vt. Trooper,Inactive Reserves,Trooper,642 DAY(S),1358 DAY(S),  20190821,  20170904,Grant,Cycle 1,Echo17,Moved to Inactive Reserves from Placed 05/09/2020,,,,,,
CT,42717,Middle,Vt. Trooper,Inactive Reserves,Trooper,474 DAY(S),1018 DAY(S),20200205,20180810,Poseidon,Class 58,Golf29,Moved to Inactive Reserves from Zeta 08/02/2020 - Inactivity,,,,,,
CT,56219,Cyrus,Vt. Trooper,Inactive Reserves,Trooper,432 DAY(S),859 DAY(S),  20200318,  20190116,Riley,Class 91,Domino49,Moved to Inactive Reserves from Placed 08/01/2020,,,,,,
CT,11080,Pipit,Vt. Trooper,Inactive Reserves,Trooper,670 DAY(S),1085 DAY(S),  20190724,  20180604,Riley,Class 39,Alpha19,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,10666,Habivi,Vt. Trooper,Inactive Reserves,Trooper,726 DAY(S),1117 DAY(S),  20190529,  20180503,Sazi,-,Alpha17,Moved to Inactive Reserves from Placed 09/05/2020,,,,,,
CT,46698,Oneill,Vt. Trooper,Inactive Reserves,Trooper,311 DAY(S),809 DAY(S),  20200717,  20190307,Brandon,Class 106,Decimate 54,Moved to Inactive Reserves from Placed 09/16/2020,,,,,,
CT,42452,Sledge,Vt. Trooper,Inactive Reserves,Trooper,229 DAY(S),825 DAY(S),20201007,20190219,Denz,Class 100,Phantom 53,Moved from Placed to Inactive 10/8/2020,,,,,,
CT,11077,Weepier,Vt. Trooper,Inactive Reserves,Trooper,285 DAY(S),943 DAY(S),20200812,  20181024,Barbary,Class 79,Hotel37,Moved to Inactive Reserves from Placed 10/10/2020,,,,,,
CT,02947,Jupiter,Vt. Trooper,Inactive Reserves,Trooper,239 DAY(S),1207 DAY(S),  20200927,  20180202,Zflocco,Class 5,Charlie10,Moved to Inactive Reserves from Placed 10/26/2020,,,,,,
CT,2022,Mags,Vt. Trooper,Inactive Reserves,Trooper,1069 DAY(S),1406 DAY(S),  20180620,  20170718,-,-,-,Posted ELOA 20190824 with unknown end date; moved from Zeta to Inactive Reserves 08/24,,,,,,Removed from Medical 10/24/2020 - Inactivity
CT,17676,Toast,Vt. Trooper,Inactive Reserves,Trooper,432 DAY(S),1199 DAY(S),  20200318,  20180210,Audials/Canik,Class 8,Bravo8,Moved Inactives Reserves from Placed 9/3/2020,,,Removed from Medical 10/24/2020 - Inactivity,,,
CT,27754,Fiend,Vt. Trooper,Inactive Reserves,Trooper,474 DAY(S),964 DAY(S),  20200205,  20181003,Barbary,Class 75,Domino35,Moved to Inactive Reserves from Zeta 11/01/2020 - Requested Discharge,,,,,,
CT,4782,Cavalry,Vt. Trooper,Inactive Reserves,Trooper,665 DAY(S),1348 DAY(S),  20190729,  20170914,Corey,-,-,Moved to Inactive Reserves from Zeta 11/11/2020 - Inactivity,,,,,,
CT,9478,Mimic,Vt. Trooper,Inactive Reserves,Trooper,404 DAY(S),1364 DAY(S),  20200415,  20170829,-,Class 9,-,Moved from Zeta to Inactive Reserves 12/14/2020 - Inactivity,,,,,,
CT,67991,Phoenix,Vt. Trooper,Inactive Reserves,Trooper,400 DAY(S),912 DAY(S),  20200419,  20181124,Josh,Class 84,Alpha43,Moved to inactive reserves 1/8/21,,,,,,
CT,84210,Bonaparte,Vt. Trooper,Inactive Reserves,Trooper,684 DAY(S),1232 DAY(S),  20190710,  20180108,Phantom,-,Charlie3,Moved from RTO Reserves to Inactive Resers 2/4/2020,,,,,,
CT,16175,Boozy ,Vt. Trooper,Inactive Reserves,Trooper,236 DAY(S),1066 DAY(S),  20200930,  20180623,Mountain,Class 44,Bravo22,CT on 1/23/2021,,,,,,
CT,2137,Roster ,Vt. Trooper,Inactive Reserves,Trooper,908 DAY(S),1256 DAY(S),  20181128,  20171215,Earthknite,Cycle 1,Bravo1,Removed from Placed to Inactive Reserves 7/15/2020,,,Removed from Medical Reserves 11/18/2020,,,
CT,9168,Storm,Vt. Trooper,Inactive Reserves,Trooper,348 DAY(S),1345 DAY(S),  20200610,  20170917,Corey,Cycle 1,-,Returning member. Demoted to CR-C from CT per Captain Bondoer. Former CT TiG of 597 Days (Last Promotion 9/28/2017) as of 5/17/2019. Updated TiG as CR-C per Zeta application date: 5/17/2019.,,Moved to Inactives from Placed 04/24/2021,,,,
CT,45632,Muzzer,Vt. Trooper,Inactive Reserves,Trooper,229 DAY(S),1068 DAY(S),  20201007,  20180621,Riley,Class 46,Charlie23,Moved to Inactive Reserves 5/4/2021,,,,,,
CT,74218,Infinite,Vt. Trooper,Inactive Reserves,Zeta Squad Leader,376 DAY(S),1061 DAY(S),  20200513,  20180628,Riley,Class 45,Foxtrot23,Moved to Inactive Reserves 5/22/2021,,,,,,
Troopers,,Senior Troopers,,,,,,,,,,,,,,,,,
CT,14852,Runic,Sr. Trooper,Inactive Reserves,Trooper,901 DAY(S),1078 DAY(S),  20181205,  20180611,Dwarf,Class 40,Echo20,Moved to Reserves 3/16/19,,,,,,
CT,86145,Rayver,Sr. Trooper,Inactive Reserves,Trooper,659 DAY(S),866 DAY(S),  20190804,  20190109,Klown,Class 89,Alpha48,Moved to Reserves on 09/30/19,,,,,,
CT,1721,Enginikts,Sr. Trooper,Inactive Reserves,Trooper,1314 DAY(S),1418 DAY(S),  20171018,  20170706,Pulse,Cycle 1,-,Moved from Mynock to Inactive Reserves 05/05/2020,,,,,,
CT,48892,Dirt,Sr. Trooper,Inactive Reserves,Trooper,1123 DAY(S),1223 DAY(S),  20180427,  20180117,Tyler,Class 1,Bravo5,Moved from Zeta to Inactive Reserves 7/02/2020 - Inactivity,,,,,,
CT,19902,Habit,Sr. Trooper,Inactive Reserves,Trooper,508 DAY(S),780 DAY(S),  20200102,  20190405,Kestrel,Class 114,Phantom 56,Moved to Inactive Reserves from Zeta Applicant Pool 07/18/2020,,,,,,
CT,12013,Dino,Sr. Trooper,Inactive Reserves,Trooper,852 DAY(S),1054 DAY(S),  20190123,  20180705,Mountain,Class 47,Domino23,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,48385,Wombat,Sr. Trooper,Inactive Reserves,Trooper,953 DAY(S),1126 DAY(S),  20181014,  20180424,Riley,Class 28,Charlie16,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,5581,Lupus,Sr. Trooper,Inactive Reserves,Trooper,1321 DAY(S),1346 DAY(S),  20171011,  20170916,Vette,-,-,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,75071,Nudder,Sr. Trooper,Inactive Reserves,Trooper,957 DAY(S),1056 DAY(S),  20181010,  20180703,Eli,Class 50,Bravo28,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,10223,Ifrus,Sr. Trooper,Inactive Reserves,Trooper,646 DAY(S),874 DAY(S),  20190817,  20190101,Eli,Class 88,Echo48,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,46978,Cliche,Sr. Trooper,Inactive Reserves,Trooper,551 DAY(S),781 DAY(S),  20191120,  20190404,Klown,Class 113,Valentine 56,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,4256,Koop,Sr. Trooper,Inactive Reserves,Trooper,859 DAY(S),1262 DAY(S),  20190116,  20171209,Earthknite,Cycle 1,Domino2,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,39812,Parker,Sr. Trooper,Inactive Reserves,Trooper,404 DAY(S),765 DAY(S),  20200415,  20190420,Narrator,-,Decimate58,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CT,41991,Merk,Sr. Trooper,Inactive Reserves,Trooper,656 DAY(S),967 DAY(S),  20190807,  20180930,Courage,Class 75,Hotel37,Moved from Zeta to Inactive Reserves 09/07/2020 - Inactivity,,,,,,
CT,11707,Teacup ,Sr. Trooper,Inactive Reserves,Trooper,488 DAY(S),760 DAY(S),20200122,  20190425,Rayne,Class 122,Valentine 61,Moved from Cyclone to Inactive Reserves 9/15/2020,,,,,,
CT,1153,Kaser,Sr. Trooper,Inactive Reserves,Trooper,1418 DAY(S),1418 DAY(S),  20170706,  20170706,York,-,-,Moved to reserves from Zeta by request - 10/06/2020,,,,,,
CT,37951,Matt,Sr. Trooper,Inactive Reserves,Trooper,369 DAY(S),592 DAY(S),20200520,20191010,Snorri,Class 16/ Cycle 3,Valentine 74,Moved to Reserves 1/5/20,,,,,,
CT,7449,Atlas,Sr. Trooper,Inactive Reserves,Trooper,1139 DAY(S),1235 DAY(S),  20180411,  20180105,Kahdur,-,Echo5,Removed from RTO 1/28/1010,,,,,,
CT,5550,Mungus,Sr. Trooper,Inactive Reserves,Trooper,1391 DAY(S),988 DAY(S),20170802,20180909,Noviix,-,-,Moved from Zeta 01/31/2021,,,,,,
CT,64021,Sunshine,Sr. Trooper,Inactive Reserves,Trooper,119 DAY(S),806 DAY(S),  20210125,  20190310,Denz,Class 106,Phantom 54,Moved to Inactive 3/42021,,,,,,
CT,36985,Holiday,Sr. Trooper,Inactive Reserves,Trooper,777 DAY(S),1088 DAY(S),  20190408,  20180601,Mountain,Private 8,Alpha31,Moved to Inactive 3/17/2021,,,,,,
Troopers,,Troopers,,,,,,,,,,,,,,,,,
CT,3109,Exxon,Trooper,Inactive Reserves,Trooper,1237 DAY(S),1422 DAY(S),  20180103,  20170702,Revan,-,-,,,,,,,
CT,1880,Bobs,Trooper,Inactive Reserves,Trooper,939 DAY(S),1224 DAY(S),  20181028,  20180116,Scuba,Class 39,Golf29,Moved to Inactive Reserves 05/22/2019 from Zeta - See Fancy,,,,,,
CT,61088,Reibre,Trooper,Inactive Reserves,Trooper,834 DAY(S),893 DAY(S),  20190210,  20181213,Klown,Class 87,Bravo44,Moved to Inactive Reserves 05/23/2019 from Zeta - ELOA May 25 - Aug 7,,,,,,
CT,42302,Samot,Trooper,Inactive Reserves,Trooper,862 DAY(S),954 DAY(S),  20190113,  20181013,Barbary/Courage,Private 10,Alpha37,Moved to Inactive Reserves 05/30/2019 from Zeta - ELOA NO RETURN DATE,,,,,,
