,Birth #,Nickname,Rank,Unit,Role,TiG,TiS,LastPromotion,Start of Service,Recruiter,Status / Initial,UTC,Notes,,,,,,
CR-C,70719,Staho,Cadet,Inactive Reserves,Trooper,388 DAY(S),404 DAY(S),20200501,20200415,Snorri,Class 59/ Cycle 3,Charlie85,Removed from Zeta to Inactive Reserves 05/22/2020 - Inactivity/ELOA,,,,,,
CR-C,10113,Freyja,Cadet,Inactive Reserves,Trooper,374 DAY(S),397 DAY(S),20200515,20200422,Snorri/Walsh,Private 125,Charlie86,Removed from Zeta to Inactive Reserves 06/01/2020 - Inactivity,,,,,,
CR-C,24826,Maik,Cadet,Inactive Reserves,Trooper,388 DAY(S),406 DAY(S),20200501,20200413,Weaver,Class 58/ Cycle 3,Bravo85,Moved out of Zeta Applicant Pool 06/01/2020,,,,,,
CR-C,66236,Abbadon,Cadet,Inactive Reserves,Trooper,388 DAY(S),470 DAY(S),20200501,20200209,Weiss,Class 41/ Cycle 3,Alpha83,Moved out of Zeta Applicant Pool 06/01/2020,,,,,,
CR-C,31133,Mooq,Cadet,Inactive Reserves,Trooper,388 DAY(S),427 DAY(S),20200501,20200323,Bridger/York/Shadow,Class 54/ Cycle 3,Charlie84,Moved out of Zeta Applicant Pool 06/01/2020,,,,,,
CR-C,44844,Leyra,Cadet,Inactive Reserves,Trooper,374 DAY(S),390 DAY(S),20200515,20200429,Snorri,Class 62/ Cycle 3,Foxtrot86,Moved out of Zeta Applicant Pool 06/07/2020,,,,,,
CR-C,89490,Diamond,Cadet,Inactive Reserves,Trooper,388 DAY(S),429 DAY(S),20200501,20200321,Weiss,Class 53/ Cycle 3,Charlie84,Removed from Zeta to Inactive Reserves 06/14/2020 - Inactivity,,,,,,
CR-C,22053,Accies,Cadet,Inactive Reserves,Trooper,374 DAY(S),409 DAY(S),20200515,20200410,Black,Private 122,Bravo85,Moved out of Zeta Applicant Pool 06/15/2020,,,Returning member approved by CX Scuba	,,,
CR-C,53453,Scythe,Cadet,Inactive Reserves,Trooper,357 DAY(S),531 DAY(S),20200601,20191210,Cursed,Class 32/ Cycle 3,Echo87,Moved from Zeta to Inactive Reserves 6/22/2020,,,,,,
CR-C,71258,Cleaner,Cadet,Inactive Reserves,Trooper,357 DAY(S),376 DAY(S),20200601,20200513,Weiss,Private 129,Bravo87,Moved out of Zeta Applicant Pool 06/25/2020,,,,,,
CR-C,27189,Heimdall,Cadet,Inactive Reserves,Trooper,343 DAY(S),381 DAY(S),20200615,20200508,Rayne,Class 65/ Cycle 3,Delta87,Removed from Zeta to Inactive Reserves 06/27/2020 - Requested / Inactivity,,,,Returning Member Approved by Scuba,,Name change from Boggs 20200519
CR-C,11775,Locust,Cadet,Inactive Reserves,Trooper,357 DAY(S),908 DAY(S),20200601,20181128,Spartan,-,Bravo87,Moved from Zeta to Inactive Reserves 7/02/2020 - Inactivity,,,,,,
CR-C,58729,Overflow,Cadet,Inactive Reserves,Trooper,343 DAY(S),366 DAY(S),20200615,20200523,Archaic,Private 132,Alpha88,Moved from Zeta to Inactive Reserves 07/25/2020 - Requested Discharge,,,,Probation: 15,212th Transfer Approved by CC Fancy,
CR-C,42069,Glue,Cadet,Inactive Reserves,Trooper,393 DAY(S),1224 DAY(S),20200426,  20180116,Broad,Private 112,Bravo83,Moved out of Zeta Applicant Pool 08/01/2020,,,Returning member approved by CX Scuba,,,
CR-C,54620,Joe,Cadet,Inactive Reserves,Trooper,322 DAY(S),498 DAY(S),20200706,20200112,Drammon,Class 34/ Cycle 3,Charlie89,Moved to Inactive Reserves from Zeta 08/02/2020 - Inactivity,,,,Trouble logging in to website,,
CR-C,11072,Thiliedir,Cadet,Inactive Reserves,Trooper,983 DAY(S),1077 DAY(S),  20180914,  20180612,Brandon,Private 8,Private,Moved to Inactive Reserves from Zeta 08/02/2020 - Inactivity,,,,Changed name from Stonewall 20200623,,
CR-C,11398,Paradyce,Cadet,Inactive Reserves,Trooper,388 DAY(S),404 DAY(S),20200501,20200415,Snorri,Class 59/ Cycle 3,Alpha85,Moved out of Zeta Applicant Pool 08/10/2020,,,Returning member approved by CX Scuba        ,,,
CR-C,3520,Logic,Cadet,Inactive Reserves,Trooper,803 DAY(S),1383 DAY(S),  20190313,  20170810,Bobs,-,-,Moved to Reserves from Medical Reserves 8/21/2020,,,,,,
CR-C,9253,Combs,Cadet,Inactive Reserves,Trooper,1223 DAY(S),1266 DAY(S),  20180117,  20171205,Scuba,-,-,Moved to Inactive Reserves from Zeta 08/27/2020 - Requested Discharge/LOA,,,,,,
CR-C,64873,Lucius,Cadet,Inactive Reserves,Trooper,301 DAY(S),368 DAY(S),20200727,20200521,Lucky,Class 81/ Cycle 3,Bravo91,Moved to Inactive Reserves from Zeta 09/01/2020 - Inactivity,,,,,,
CR-C,11939,Von,Cadet,Inactive Reserves,Trooper,280 DAY(S),293 DAY(S),20200817,20200804,Ethan,Class 1/ Cycle 4,Bravo93,Moved to Inactive Reserves from Zeta 09/03/2020 - Inactivity/ULOA,,,,,,
CR-C,15649,Clay,Cadet,Inactive Reserves,Warden,308 DAY(S),336 DAY(S),20200720,20200622,"Frisk, Walsh",Class 77/ Cycle 3,Alpha90,Moved from Warden to Inactive Reserves as Cadet 9/7/2020,,,,,,
CR-C,98989,Bomb,Cadet,Inactive Reserves,Trooper,357 DAY(S),392 DAY(S),20200601,20200427,Bridger,Class 62/ Cycle 3,Delta86,Moved to Inactive Reserves from Zeta 09/08/2020 - Inactivity,,,,,,
CR-C,26246,Wraith,Cadet,Inactive Reserves,Trooper,301 DAY(S),327 DAY(S),20200727,20200701,Frisk/Reck/Walsh,Class 80/ Cycle 3,Bravo91,Moved out of Zeta Applicant Pool 09/09/2020,,,Returning Member Approved by CC Player,,,
CR-C,55101,Doro,Cadet,Inactive Reserves,Trooper,301 DAY(S),322 DAY(S),20200727,20200706,Habas/Ripjaw,Class 82/ Cycle 3,Alpha91,Moved from Zeta 9/23/2020 - Left Unit,,,,,,
CR-C,40030,Durza,Cadet,Inactive Reserves,Trooper,301 DAY(S),325 DAY(S),20200727,20200703,Frisk,Class 82/ Cycle 3,Bravo91,Moved from Zeta to Inactive Reserves 10/01/2020 - AWOL (Not in unit Discords),,,,,,
CR-C,92129,Tombert,Cadet,Inactive Reserves,Trooper,983 DAY(S),1066 DAY(S),  20180914,  20180623,Mountain,Class 45,Alpha30,Moved from Zeta to inactive Reserves 11/04/2020 - Inactivity,,,,,,
CR-C,12277,Oka,Cadet,Inactive Reserves,Trooper,280 DAY(S),314 DAY(S),20200817,20200714,Snorri,Class 83/ Cycle 3,Bravo92,Moved from Zeta to inactive Reserves 11/04/2020 - Inactivity,,,,,,
CR-C,25052,Alex,Cadet,Inactive Reserves,Trooper,221 DAY(S),1085 DAY(S),  20201015,  20180604,Mountain,Class 40,Hotel29,Moved from Zeta to inactive Reserves 11/04/2020 - Inactivity,,,,,,
CR-C,42020,House,Cadet,Inactive Reserves,Trooper,189 DAY(S),232 DAY(S),20201116,20201004,Cutter,Class 18/ Cycle 4,Alpha98,Movef from Zeta to Inactives 01/25/2021,Potential AWOL,,,,,
CR-C,10519,Mech,Cadet,Inactive Reserves,Trooper,124 DAY(S),148 DAY(S),20210120,20201227,Charl,Private 153,Charlie102,Moved from Zeta 01/30/2021,Left Unit,,,,,
CR-C,38436,Yogi,Cadet,Inactive Reserves,Trooper,124 DAY(S),147 DAY(S),20210120,20201228,Hantar,Class 34/ Cycle 4,Alpha102,Moved from Zeta 01/31/2021,,,,,,
CR-C,74074,Dark,Cadet,Inactive Reserves,Trooper,124 DAY(S),149 DAY(S),20210120,20201226,Bit,Class 33/ Cycle 4,Delta102,Moved from Zeta 02/02/2021,Left Unit,,,,,
CR-C,42009,Burnt,Cadet,Inactive Reserves,Trooper,168 DAY(S),1300 DAY(S),  20201207,  20171101,Swift,-,-,Moved from Zeta Applicant Pool 02/04/2021,Returning Member Approved by CW-S Ripjaw,,,,,
CR-C,26131,Caesar,Cadet,Inactive Reserves,Trooper,202 DAY(S),202 DAY(S),20201103,20201103,Buggs,Class 26/ Cycle 4,-,Moved from Zeta Applicant Pool 02/04/2021,,,,,,
CR-C,31242,Flare,Cadet,Inactive Reserves,Trooper,212 DAY(S),379 DAY(S),20201024,20200510,Aspect,Class 65/ Cycle 3,Bravo87,Moved to Inactive Reserves 2/20/2021 -UELOA,,,,,,
CR-C,67291,Spooder,Cadet,Inactive Reserves,Trooper,111 DAY(S),112 DAY(S),20210202,20210201,Cyber/Walsh,Class 41/ Cycle 4,-,Moved to Inactive Reserves 2/22/2021,Suspected AWOL,,,,,
CR-C,34733,Demccy,Cadet,Inactive Reserves,Trooper,124 DAY(S),134 DAY(S),20210120,20210110,Bit,Private 157,Charlie103,Moved to Inactive Reserves 2/22/2021,Left Unit,Returning Member Approved by CS-M Jan,,,,
CR-C,25621,Hawk,Cadet,Inactive Reserves,Trooper,123 DAY(S),128 DAY(S),20210121,20210116,Ethan,Class 38/Cycle 4,Charlie103,Moved to Inactive Reserves 2/28/2021,Suspected AWOL,Did not complete UTC,,,,
CR-C,19853,Warson,Cadet,Inactive Reserves,Trooper,124 DAY(S),204 DAY(S),20210120,20201101,Brandon,Class 26/ Cycle 4,Charlie100,Moved to Inactives from Zeta 03/02/2021,ULOA,,,,,
CR-C,21997,Paladin,Cadet,Inactive Reserves,Trooper,71 DAY(S),1023 DAY(S),20210314,20180805,Jan,Class 31b,Charlie17,Returning Member Approved by CW-M Broad,,,,,,
CR-C,10360,Gunner,Cadet,Inactive Reserves,Trooper,111 DAY(S),112 DAY(S),20210202,20210201,Bit,Class 41/Cycle 4,Bravo104,,,,,,,
CR-C,36957,Briggs,Cadet,Inactive Reserves,Trooper,112 DAY(S),123 DAY(S),20210201,20210121,Sparticus,Private 159,-,Moved from Zeta 03/25/2021,Suspected AWOL/Did not start UTC,,,,,
CR-C,58940,Journey,Cadet,Inactive Reserves,Trooper,670 DAY(S),782 DAY(S),  20190724,  20190403,Barbary,Class 113,Valentine 57,Returning Member Approved by CC Crisis,,,,,,
CR-C,62945,Tucker,Cadet,Inactive Reserves,Trooper,102 DAY(S),106 DAY(S),20210211,20210207,Daunte,Class 41/ Cycle 4,TBD,Moved from Zeta 03/29/2021,Suspected AWOL/Did not start UTC,,,,,
CR-C,35227,Heath,Cadet,Inactive Reserves,Trooper,124 DAY(S),168 DAY(S),20210120,20201207,Kain/Spud/Snorri,Class 30/ Cycle 4,Alpha101,Returning Member Approved by CS-M Jan,Moved to Inactives 04/05/2021,Left unit,,,,
CR-C,33274,Venc,Cadet,Inactive Reserves,Trooper,130 DAY(S),130 DAY(S),20210114,20210114,Bit,Class 38/Cycle 4,Charlie103,Moved to Inactives 04/05/2021,Left unit,,,,,
CR-C,42829,Sharp,Cadet,Inactive Reserves,Trooper,124 DAY(S),136 DAY(S),20210120,20210108,Wag,Class 35/ Cycle 4,Bravo103,Moved to Inactives 04/05/2021,Left unit,,,,,
CR-C,11544,Euclid,Cadet,Inactive Reserves,Trooper,124 DAY(S),185 DAY(S),20210120,20201120,Cyber,Private 151,Alpha101,Moved to Inactives 04/05/2021,Requested Discharge,,,,,
CR-C,22034,Jerry,Cadet,Inactive Reserves,Trooper,124 DAY(S),147 DAY(S),20210120,20201228,Ethan,Class 33/ Cycle 4,Foxtrot102,Moved to Inactives 04/12/2021,Discharge - AWOL,Did not finish UTC,,,,
CR-C,59131,Falcon,Cadet,Inactive Reserves,Trooper,109 DAY(S),324 DAY(S),20210204,20200704,Sparticus,Class 42/Cycle 4,Alpha104,Moved to Inactives 04/12/2021,Discharge - AWOL,Did not finish UTC,Returning Member Approved by CC Crisis ,,,
CR-C,21268,Tanto,Cadet,Inactive Reserves,Trooper,90 DAY(S),90 DAY(S),20210223,20210223,Snorri,Class 46/Cycle 4,Alpha106,Moved to Inactives 04/12/2021,Discharge - AWOL,Did not finish UTC,,,,
CR-C,23191,Backup,Cadet,Inactive Reserves,Trooper,124 DAY(S),135 DAY(S),20210120,20210109,Bridger,Class 35/ Cycle 4,Alpha103,Moved to Inactives 04/12/2021,Discharge - AWOL,Did not finish UTC,Returning Member 12/10/2020,,,
CR-C,13275,Kost,Cadet,Inactive Reserves,Trooper,71 DAY(S),71 DAY(S),20210314,20210314,Ethan,Class 52/Cycle 4,Bravo108,Moved to Inactives 04/12/2021,Discharge - AWOL,Did not finish UTC,,,,
CR-C,47670,Connor,Cadet,Inactive Reserves,Trooper,62 DAY(S),971 DAY(S),20210323,20180926,Brandon,Class 78,Foxtrot37,Returning Member Approved by CC Crisis,Moved to Inactives 04/15/2021,Left Discord,,,,
CR-C,27202,Antle,Cadet,Inactive Reserves,Trooper,109 DAY(S),111 DAY(S),20210204,20210202,Bit,Class 42/Cycle 4,Alpha104,Moved to Inactive 4/26/2021,Discharge - AWOL,,,,,
CR-C,40904,Ferret,Cadet,Inactive Reserves,Trooper,119 DAY(S),119 DAY(S),20210125,20210125, Daunte,Private 161,TBD,Returning Member Approved by CC Player,Moved to Inactives 04/27/2021,Did not start UTC,,,,
CR-C,68102,Nook,Cadet,Inactive Reserves,Trooper,97 DAY(S),102 DAY(S),20210216,20210211,Cyber/Dusty,Class 44/Cycle 4,TBD,Moved to Inactive 4/28/2021 Returning Member Approved by CC Player,Discharge - AWOL,,,,,
CR-C,10508,Warren,Cadet,Inactive Reserves,Trooper,97 DAY(S),97 DAY(S),20210216,20210216,Law,Class 44/Cycle 4,Alpha105,Moved to Inactive 4/28/2021,Discharge - AWOL,,,,,
CR-C,23140,Clumsy,Cadet,Inactive Reserves,Trooper,39 DAY(S),39 DAY(S),20210415,20210415,Ethan,Class 59/Cycle 4,TBD,Moved to Inactive 4/28/2021,Discharge - AWOL,,,,,
CR-C,61429,Peak,Cadet,Inactive Reserves,Trooper,67 DAY(S),71 DAY(S),20210318,20210314,Daunte,Class 53/Cycle 4,Bravo107,Moved to Inactive 4/28/2021,Discharge - AWOL,,,,,
CR-C,25221,Cutter,Cadet,Inactive Reserves,Trooper,38 DAY(S),893 DAY(S),  20210416,  20181213,Klown,Class 91,Charlie49,Moved to Inactives 05/05/2021,Left unit,,,,,
CR-C,18669,Rommel,Cadet,Inactive Reserves,Trooper,124 DAY(S),767 DAY(S),20210120,  20190418,Eli,Class 1/Cycle 3,Alpha103,Moved to Inactives 05/06/2021,,,,,,
CR-C,13969,Boomer,Cadet,Inactive Reserves,Trooper,95 DAY(S),97 DAY(S),20210218,20210216,Bridger,Class 45/Cycle 4,Alpha105,Returning Member Approved by CC Player,Moved to Inactives 05/06/2021,,,,,
CR-C,45691,Johnny,Cadet,Inactive Reserves,Trooper,76 DAY(S),79 DAY(S),20210309,20210306,Charl/Daunte,Class 50/Cycle 4,TBD,Moved to Inactives 05/09/2021,,,,,,
CR-C,12041,Dubbington,Cadet,Inactive Reserves,Trooper,124 DAY(S),295 DAY(S),20210120,20200802,Snorri/Walsh,Class 1/ Cycle 4,Charlie104,Name Changed from Dubby approved by CC Player  Moved to Inactives 05/09/2021,,,,,,
CR-C,18246,Alcatraz,Cadet,Inactive Reserves,Trooper,41 DAY(S),43 DAY(S),20210413,20210411,Ethan,Class58/Cycle 4,Bravo109,Moved to Inactive 5/11/2021,,,,,,
CR-C,10422,Rails,Cadet,Inactive Reserves,Trooper,343 DAY(S),377 DAY(S),20200615,20200512,Weaver,Class 66/ Cycle 3,Alpha87,Former 212th Member approved by Scuba,,,,,,
CR-C,71179,Krios,Cadet,Inactive Reserves,Trooper,429 DAY(S),505 DAY(S),20200321,20200105,Ethan,Class 33/ Cycle 3,Alpha78,Returning Member approved by CW-S Kyrie,,,,,,
CR-C,25221,Cutter,Cadet,Inactive Reserves,Trooper,38 DAY(S),893 DAY(S),  20210416,  20181213,Klown,Class 91,Charlie49,Non Garc Transfer,Moved to Inactive 5/17/2021,,,,,
CR-C,17189,Scavenger,Cadet,Inactive Reserves,Trooper,5 DAY(S),4 DAY(S),  20210519,  20210520,Ethan,Class 29/ Cycle 3,Alpha78,,,,,,,
UTC Roster List,,,,,,,,,,,,,,,,,,,
UTC Graduation (12/7/2020),,,,,,,,,,,,,,,,,,,
CR-C,11395,Morris,Cadet,Inactive Reserves,Support,168 DAY(S),204 DAY(S),20201207,20201101,Brandon,Class 25/ Cycle 4,Alpha100,Returning member approved by CC Lava,,,,,,
Active UTC Cadets,,,,,,,,,,,,,,,,,,,
CR-C,10907,Xeno,Cadet,Training,Trooper,124 DAY(S),152 DAY(S),20210120,20201223,Aspect,Private 153,Foxtrot102,Website Issues,,,,,,
Did not Graduate UTC,,,,,,,,,,,,,,,,,,,
CR-C,62987,Fearless,Cadet,Training,Support,124 DAY(S),138 DAY(S),20210120,20210106,Hantar,Class 34/ Cycle 4,Foxtrot102,,,,,,,
CR-C,13265,Madius,Cadet,Training,Support,124 DAY(S),147 DAY(S),20210120,20201228,Hantar,Private 154,Charlie102,,,,,,,
CR-C,20099,Thaw,Cadet,Training,Trooper,124 DAY(S),143 DAY(S),20210120,20210101,Bridger,Class 33/ Cycle 4,Bravo102,,,,,,,
CR-C,88620,Blue,Cadet,Training,Trooper,124 DAY(S),172 DAY(S),20210120,20201203,Weiss,Private 151,Alpha101,,,,,,,
CR-C,40619,Titan,Cadet,Training,Medic,124 DAY(S),250 DAY(S),20210120,20200916,Genesis,Class 13/ Cycle 4,Alpha96,,,,,,,
CR-C,59253,Ryan,Cadet,Training,Trooper,479 DAY(S),839 DAY(S),20200131,  20190205,Kaj,Class 97,Bravo78,,,,,,,
CR-C,23581,Fayvin,Cadet,Training,Medic,479 DAY(S),505 DAY(S),20200131,20200105,Rayne,Class 32/ Cycle 3,Charlie78,,,,,,,
CR-C,63633,Drogo,Cadet,Training,Trooper,479 DAY(S),505 DAY(S),20200131,20200105,Weiss,Class 32/ Cycle 3,Delta78,,,,,,,
CR-C,10667,Grondus,Cadet,Training,Support,124 DAY(S),319 DAY(S),20210120,20200709,Bridger,Class 84/ Cycle 3,Alpha92,Returning member approved by CX Scuba,,,,,,
CR-C,77425,Hartman,Cadet,Training,RTO,124 DAY(S),308 DAY(S),20210120,20200720,Weiss,Private 141,Alpha92,,,,,,,
CR-C,58172,Vodka,Cadet,Training,Grenadier,124 DAY(S),319 DAY(S),20210120,20200709,Bridger,Class 83/ Cycle 3,Alpha92,,,,,,,
CR-C,99099,Othelos,Cadet,Training,Trooper,124 DAY(S),305 DAY(S),20210120,20200723,Weiss/Genesis,Class 87/ Cycle 3,Bravo93,"Could not sign into website after changing steam name, Redirected to steam main page",,,,,,
CR-C,14560,Lemons,Cadet,Training,Medic,124 DAY(S),312 DAY(S),20210120,20200716,Sparticus,Class 88/ Cycle 3,Charlie93,,,,,,,
CR-C,10734,Butterz,Cadet,Training,Grenadier,124 DAY(S),295 DAY(S),20210120,20200802,Genesis/Aspect,Class 1/ Cycle 4,Delta93,Returning Member Approved by CC Player,,,,,,
CR-C,11951,Jordan,Cadet,Training,Trooper,124 DAY(S),538 DAY(S),20210120,20191203,Ethan,Private 85,Alpha94,Listed as CR Jordan1 on Website,,,,,,
CR-C,72929,Whiplash,Cadet,Training,Medic,124 DAY(S),280 DAY(S),20210120,44060,Weaver,Class 5/ Cycle 4,Alpha94,,,,,,,
CR-C,48732,Stealth,Cadet,Training,Trooper,124 DAY(S),282 DAY(S),20210120,20200815,Habas,Private 144,Bravo84,,,,,,,
CR-C,11239,Ones,Cadet,Training,Marksman,124 DAY(S),284 DAY(S),20210120,20200813,Reck,Class 4/ Cycle 4,Bravo84,,,,,,,
CR-C,43857,Tyr,Cadet,Training,Support,124 DAY(S),284 DAY(S),20210120,44056,Fenrir,Class 5/ Cycle 4,Charlier94,,,,,,,
CR-C,91301,Rhine,Cadet,Training,RTO,124 DAY(S),588 DAY(S),20210120,20191014,Frost,Class 17/ Cycle 3,Alpha95,Lava Approved Returning Member Left unit: 29/11/2019 Returning: 29/08/2020 Changed name to CR Blank,,,,,,
CR-C,86289,Phresh,Cadet,Training,Grenadier,124 DAY(S),275 DAY(S),20210120,20200822,Hantar,Class 8/ Cycle 4,Charlie95,,,,,,,
CR-C,73001,Mac,Cadet,Training,Trooper,124 DAY(S),275 DAY(S),20210120,20200822,Hantar,Class 6/ Cycle 4,Charlie95,212th Transfer approved by CW-M Broad,,,,,,
CR-C,31725,Chaotic,Cadet,Training,Marksman,124 DAY(S),266 DAY(S),20210120,20200831,Hantar,Class 9/ Cycle 4,Charlie95,"Former member of the 212th, approved by CS-M Jan",,,,,,
CR-C,77533,Falafel,Cadet,Training,Marksman,124 DAY(S),250 DAY(S),20210120,20200916,Genesis,Class 13/ Cycle 4,Alpha96,,,,,,,
CR-C,16579,Paper,Cadet,Training,Grenadier,124 DAY(S),274 DAY(S),20210120,20200823,Ethan/Hantar,Class 7/ Cycle 4,Bravo96,,,,,,,
CR-C,51331,Herman,Cadet,Training,Trooper,124 DAY(S),251 DAY(S),20210120,20200915,Hantar,Class 13/ Cycle 4,Charlie96,,,,,,,
CR-C,29954,Falcon,Cadet,Training,Assault,124 DAY(S),258 DAY(S),20210120,20200908,Aspect,Class 13/ Cycle 4,Charlie96,Needs Name Change,,,,,,
CR-C,95382,Distortion,Cadet,Training,Marksmen,124 DAY(S),237 DAY(S),20210120,09/29/2020,Cyber,Class 17/ Cycle 4,Bravo97,,,,,,,
CR-C,78255,Telshi,Cadet,Training,Trooper,124 DAY(S),239 DAY(S),20210120,20200927,Ethan/Shadow,Class 16/ Cycle 4,Bravo97,,,,,,,
CR-C,76459,Tzar,Cadet,Training,RTO,124 DAY(S),240 DAY(S),20210120,20200926,Sparticus,Class 16/ Cycle 4,Bravo97,,,,,,,
CR-C,13137,Cunningham,Cadet,Training,RTO,124 DAY(S),281 DAY(S),20210120,20200816,Fluorite,Class 5/ Cycle 4,Bravo97,,,,,,,
CR-C,27529,David,Cadet,Training,Trooper,124 DAY(S),224 DAY(S),20210120,20201012,Singed,Class 19/ Cycle 4,Alpha98,Probation: 14,,,,,,
CR-C,38910,Lego,Cadet,Training,Trooper,124 DAY(S),239 DAY(S),20210120,20200927,Ethan,Class 17/ Cycle 4,Alpha98,,,,,,,
