,Birth #,Nickname,Rank,Unit,Role,TiG,TiS,LastPromotion,Start of Service,Recruiter,Status / Initial,UTC,Notes,,,,,,
CR-C,30105,Aussie,Cadet,Training,Support,124 DAY(S),416 DAY(S),20210120,20200403,Weiss,Private 121,Alpha98,Probation: 14,,,,,,
CR-C,11070,Vexer,Cadet,Training,Support,124 DAY(S),207 DAY(S),20210120,20201029,Habas,Class 11/ Cycle 3,Bravo99,Returning Member approved by CC Crisis,,,,,,
CR-C,22140,Gobbo,Cadet,Training,Medic,124 DAY(S),212 DAY(S),20210120,20201024,Wag,Class 24/ Cycle 4,Bravo99,,,,,,,
CR-C,48612,London,Cadet,Training,Trooper,124 DAY(S),710 DAY(S),20210120,20190614,Walsh/Spark,Class 134,Bravo99,Returning member approved by CW-M Broad,,,,,,
CR-C,59072,Dayton,Cadet,Training,RTO,124 DAY(S),210 DAY(S),20210120,20201026,Ethan,Class 24/ Cycle 4,Bravo99,Probation: 14,,,,,,
CR-C,15037,Gabriel,Cadet,Training,Trooper,124 DAY(S),216 DAY(S),20210120,20201020,Ethan,Class 22/ Cycle 4,Bravo100,Probation: 14,,,,,,
CR-C,21894,Gael,Cadet,Training,Support,124 DAY(S),196 DAY(S),20210120,20201109,Fenrir,Class 27/ Cycle 4,Charlie100,Charl 1st Sit In,,,,,,
CR-C,4147,Rax,Cadet,Reserves,Trooper,70 DAY(S),70 DAY(S),20210315,20210315,Cougar,-,-,Returning member approved by CC Crisis,,,,,,
CR-C,22091,Gruber,Cadet,Zeta 3-3,Trooper,116 DAY(S),118 DAY(S),20210128,20210126,Law,Class 39 ,Alpha104,Moved to inactive 5/10/21,,,,,,
CR-C,27034,Driver,Cadet,Zeta 3-3,Trooper,97 DAY(S),98 DAY(S),20210216,20210215,Snorri,Class 44/Cycle 4,Charlie105,Moved to inactive 5/10/21,,,,,,
CR-C,52867,Taiyou,Cadet,Zeta 3-3,Trooper,83 DAY(S),85 DAY(S),20210302,20210228,Ethan,Class 48/ Cycle 4,Alpha106,Moved to inactive 5/10/21,,Probation:,Non Garc Transfer,,,
CR-C,57352,Sig,Cadet,Zeta 3-3,Trooper,109 DAY(S),109 DAY(S),20210204,20210204,Sparticus/Ethan,Class 42/Cycle 4,Bravo104,Moved to inactive 5/10/21,,,,,,
BCT Roster List,,,,,,,,,,,,,,,,,,,
"CR Initial Training Class, Date Stamp: (5/06/2021) Class #64 Cycle 4",,,,,,,,,,,,,,,,,,,
CR,24042,Hunt,Recruit,Training,Medic,4 DAY(S),4 DAY(S),20210520,20210520,Atom,Class 64/ Cycle 4,,,,,,,,
CR,17469,Caz,Recruit,Training,Trooper,4 DAY(S),4 DAY(S),20210520,20210520,Ethan,Class 64/ Cycle 4,,,,,,,,
CR,11252,Wick,Recruit,Training,Marksman,6 DAY(S),6 DAY(S),20210518,20210518,Ethan,Class 64/ Cycle 4,,,,,,,,
CR,28537,Hodge,Recruit,Training,RTO,11 DAY(S),11 DAY(S),20210513,20210513,Atom,Class 64/ Cycle 4,,Atom 3rd step supervised by Ethan,,,,,,
CR,18055,Jumped,Recruit,Training,Medic,24 DAY(S),24 DAY(S),20210430,20210430,Brandon,Class 64/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (2/16/2021) Class #63 Cycle 4",,,,,,,,,,,,,,,,,,,
CR,50723,Alphonse,Recruit,Training,Assault,7 DAY(S),7 DAY(S),20210517,20210517,Ethan,Class 63/ Cycle 4,,,,,,,,
CR,65165,Dets,Recruit,Training,Trooper,14 DAY(S),14 DAY(S),20210510,20210510,Kaj,Class 63/ Cycle 4,,Returning Member approved by CX-S Kaj,,,,,,
CR,29892,Hugs,Recruit,Training,Trooper,17 DAY(S),1080 DAY(S),20210507,  20180609,Verax,Class 63/ Cycle 4,,Returning Member approved by CW-S Kyrie,,,,,,
CR,19056,Rinzler,Recruit,Training,Medic,7 DAY(S),7 DAY(S),20210517,20210517,Atom,Class 63/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (2/16/2021) Class #44 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,83519,Gojo,Cadet,Training,Medic,97 DAY(S),98 DAY(S),20210216,20210215,Snorri,Class 44/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (2/02/2021) Class #41 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,43120,Avalon,Cadet,Training,Support,112 DAY(S),112 DAY(S),20210201,20210201,Wag,Class 41/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (1/14/2021) Class #36 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,19493,Derri,Cadet,Training,Medic,124 DAY(S),152 DAY(S),20210120,20201223,Hantar,Class 36/ Cycle 4,,"91st Transfer, Approved by CS-M Odin",,,,,,
CR-C,50511,Dubzie,Cadet,Training,Marksman,124 DAY(S),139 DAY(S),20210120,20210105,Charl,Class 36/ Cycle 4,,Can't Login into website,,,,,,
"CR Initial Training Class, Date Stamp: (1/13/2021) Class #35 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,57158,Apollo,Cadet,Training,Trooper,124 DAY(S),133 DAY(S),20210120,20210111,Ethan,Class 35/ Cycle 4,,Returning Member Approved by CS-M Jan,,,,,,
CR-C,42829,Sharp,Cadet,Training,Assault,124 DAY(S),136 DAY(S),20210120,20210108,Wag,Class 35/ Cycle 4,,,,,,,,
Cha,,,,,,,,,,,,,,,,,,,
CR-C,95967,Chillz,Cadet,Training,Trooper,124 DAY(S),150 DAY(S),20210120,20201225,Charl,Class 33/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (12/15/2020) Class #32 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,12507,Cross,Cadet,Training,Medic,124 DAY(S),158 DAY(S),20210120,20201217,Hantar,Class 32/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (12/15/2020) Class #31 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,31104,Shaon,Cadet,Training,Medic,124 DAY(S),160 DAY(S),20210120,20201215,Vakarian,Class 31/ Cycle 4,,,,,,,,
CR-C,30099,Koala,Cadet,Training,Marksman,124 DAY(S),160 DAY(S),20210120,20201215,Ethan/Snorri,Class 31/ Cycle 4,,Can't Login into website,,,,,,
CR-C,13370,Rhode,Cadet,Training,Medic,124 DAY(S),160 DAY(S),20210120,20201215,Ethan/Snorri,Class 31/ Cycle 4,,,,,,,,
CR-C,28590,Lethal,Cadet,Training,Assault,124 DAY(S),160 DAY(S),20210120,20201215,Ethan,Class 31/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (12/10/2020) Class #30 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,42159,Conway,Cadet,Training,Assault,124 DAY(S),169 DAY(S),20210120,20201206,Snorri,Class 30/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (11/26/2020) Class #29 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,49317,Mentos,Cadet,Training,Marksman,124 DAY(S),185 DAY(S),20210120,20201120,Cyber,Class 29/ Cycle 4,,212th Transfer approved by CS-M Jan,,,,,,
"CR Initial Training Class, Date Stamp: (11/10/2020) Class #27 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,13939,Midas,Cadet,Training,Trooper,124 DAY(S),196 DAY(S),20210120,20201109,Super,Class 27/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (11/5/2020) Class #26 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,35412,Siege,Cadet,Training,RTO,124 DAY(S),200 DAY(S),20210120,20201105,Ethan,Class 26/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (10/27/2020) Class #23 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,75674,Blur,Cadet,Training,Marksman,124 DAY(S),210 DAY(S),20210120,20201026,Ethan,Class 23/ Cycle 4,,Probation: 14,,,,,,
CR-C,82828,Torim,Cadet,Training,Trooper,124 DAY(S),214 DAY(S),20210120,20201022,Fluorite,Class 23/ Cycle 4,,Returning member approved by CS-M Jan,,,,,,
"CR Initial Training Class, Date Stamp: (10/22/2020) Class #22 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,32801,Tydus,Cadet,Training,Trooper,124 DAY(S),216 DAY(S),20210120,20201020,Weaver,Class 22/ Cycle 4,,,,,,,,
CR-C,49330,Seffye,Cadet,Training,Medic,124 DAY(S),215 DAY(S),20210120,20201021,Fluorite,Class 22/ Cycle 4,,,,,,,,
CR-C,27435,Yukov,Cadet,Training,Trooper,124 DAY(S),214 DAY(S),20210120,20201022,Fluorite,Class 22/ Cycle 4,,Returning member approved by CS-M Jan,,,,,,
"CR Initial Training Class, Date Stamp: (10/20/2020) Class #21 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,93500,Setanta,Cadet,Training,Trooper,124 DAY(S),216 DAY(S),20210120,20201020,Walsh,Class 21/ Cycle 4,,Name Changed from Cchulainn to Setanta approved by CP Courtney on 10/21/2020,,,,,,
CR-C,19114,Temmpo,Cadet,Training,Trooper,124 DAY(S),217 DAY(S),20210120,20201019,Ethan,Class 21/ Cycle 4,,Probation: 14,,,,,,
CR-C,72732,Shrapnel,Cadet,Training,Assault,124 DAY(S),217 DAY(S),20210120,20201019,Signed,Class 21/ Cycle 4,,,,,,,,
CR-C,99852,Senez,Cadet,Training,Trooper,124 DAY(S),216 DAY(S),20210120,20201020,Black,Class 21/ Cycle 4,,,,,,,,
CR-C,90909,Gyro,Cadet,Training,Medic,124 DAY(S),216 DAY(S),20210120,20201020,Weaver,Class 21/ Cycle 4,,Previous StarSim-Approved by CX Scuba,,,,,,
CR-C,58170,Tobias,Cadet,Training,Medic,124 DAY(S),216 DAY(S),20210120,20201020,Ethan,Class 21/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (10/13/2020) Class #20 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,24351,Campbell,Cadet,Training,Marksman,124 DAY(S),225 DAY(S),20210120,20201011,Singed,Class 20/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (10/06/2020) Class #18 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,96533,Checkmate,Cadet,Training,Marksman,124 DAY(S),235 DAY(S),20210120,20201001,Ethan,Class 18/ Cycle 4,,,,,,,,
CR-C,56578,Sivil,Cadet,Training,RTO,124 DAY(S),230 DAY(S),20210120,20201006,Ethan,Class 18/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (10/01/2020) Class #17 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,51195,Bojax,Cadet,Training,Trooper,124 DAY(S),244 DAY(S),20210120,44096,Bridger,Class 17/ Cycle 4,,,,,,,,
CR-C,38910,Lego,Cadet,Training,Trooper,124 DAY(S),239 DAY(S),20210120,44101,Ethan,Class 17/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (09/29/2020) Class #16 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,78192,Eddward,Cadet,Training,Marksman,124 DAY(S),239 DAY(S),20210120,20200927,Fluorite,Class 16/ Cycle 4,,,,,,,,
CR-C,44894,Sneaker,Cadet,Training,Medic,124 DAY(S),243 DAY(S),20210120,20200923,Bridger,Class 16/ Cycle 4,,,,,,,,
CR-C,51330,Cosmo,Cadet,Training,Marksman,124 DAY(S),239 DAY(S),20210120,20200927,Ethan,Class 16/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (09/24/2020) Class #15 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,61453,Mini,Cadet,Training,Support,124 DAY(S),244 DAY(S),20210120,20200922,Weiss,Class 15/ Cycle 4,,,,,,,,
CR-C,13936,Coil,Cadet,Training,Medic,124 DAY(S),242 DAY(S),20210120,20200924,Ethan,Class 15/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (09/22/2020) Class #14 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,21080,Citron,Cadet,Training,Medic,124 DAY(S),246 DAY(S),20210120,20200920,Hantar/Habas,Class 14/ Cycle 4,,,,,,,,
CR-C,61496,Fizz,Cadet,Training,Trooper,124 DAY(S),245 DAY(S),20210120,20200921,Virtox,Class 14/ Cycle 4,,,,,,,,
CR-C,50169,Sassy,Cadet,Training,Marksman,124 DAY(S),253 DAY(S),20210120,20200913,Virtox,Class 14/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (09/15/2020) Class #12 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,12110,Overhead,Cadet,Training,RTO,124 DAY(S),252 DAY(S),20210120,20200914,"Ethan, Walsh",Class 12/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (09/08/2020) Class #10 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,19117,Mobius,Cadet,Training,Medic,124 DAY(S),259 DAY(S),20210120,20200907,Hantar,Class 10/ Cycle 4,,Former member of the 212th(Discharged),,,,,,
"CR Initial Training Class, Date Stamp: (09/03/2020) Class #9 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,59963,Marlyse,Cadet,Training,Trooper,124 DAY(S),267 DAY(S),20210120,20200830,Habas,Class 9/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/27/2020) Class #7 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,13022,Clickerz,Cadet,Training,Marksman,124 DAY(S),280 DAY(S),20210120,20200817,Genesis,Class 7/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/23/2020) Class #6 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,73001,Mac,Cadet,Training,Trooper,124 DAY(S),275 DAY(S),20210120,20200822,Hantar,Class 6/ Cycle 4,,212th Transfer approved by CW-M Broad,,,,,,
CR-C,73812,Orzac,Cadet,Training,Trooper,124 DAY(S),272 DAY(S),20210120,20200825,Hantar,Class 6/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/18/2020) Class #5 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,72929,Whiplash,Cadet,Training,Medic,124 DAY(S),280 DAY(S),20210120,44060,Weaver,Class 5/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/13/2020) Class #4 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,85212,Alloy,Cadet,Training,Marksman,124 DAY(S),290 DAY(S),20210120,20200807,Cyber,Class 4/ Cycle 4,,Returning member approved by CC Player,,,,,,
CR-C,35708,Verda,Cadet,Training,Trooper,124 DAY(S),289 DAY(S),20210120,20200808,Brandon,Class 4/ Cycle 4,,,,,,,,
CR-C,78460,Tarno,Cadet,Training,Medic,124 DAY(S),285 DAY(S),20210120,20200812,Ethan,Class 4/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/11/2020) Class #3 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,14532,Pizza,Cadet,Training,Medic,124 DAY(S),289 DAY(S),20210120,20200808,Snorri,Class 3/ Cycle 4,,,,,,,,
CR-C,83827,Pickett,Cadet,Training,Support,124 DAY(S),287 DAY(S),20210120,20200810,Hantar,Class 3/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/06/2020) Class #2 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,77077,Seven,Cadet,Training,Support,124 DAY(S),291 DAY(S),20210120,20200806,Flourite/Snorri,Class 2/ Cycle 4,,,,,,,,
CR-C,44606,Dozer,Cadet,Training,RTO,124 DAY(S),298 DAY(S),20210120,20200730,Snorri,Class 2/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (08/05/2020) Class #1 Cycle 4",,,,,,,,,,,,,,,,,,,
CR-C,17290,Garcia,Cadet,Training,Trooper,124 DAY(S),293 DAY(S),20210120,20200804,Flourite,Class 1/ Cycle 4,,,,,,,,
"CR Initial Training Class, Date Stamp: (07/30/2020) Class #88 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,32700,Warning,Cadet,Training,Medic,124 DAY(S),305 DAY(S),20210120,20200723,Weiss/Genesis,Class 88/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (07/28/2020) Class #87 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,95832,Evil,Cadet,Training,Grenadier,124 DAY(S),300 DAY(S),20210120,20200728,Aspect,Class 87/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (07/23/2020) Class #86 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,76251,Belgian,Cadet,Training,Grenadier,124 DAY(S),315 DAY(S),20210120,20200713,Ethan/Walsh/Snorri,Class 86/ Cycle 3,,Possible Troll,,,,,,
CR-C,46603,Tiger,Cadet,Training,Medic,124 DAY(S),307 DAY(S),20210120,20200721,Flourite,Class 86/ Cycle 3,,,,,,,,
CR-C,50120,James,Cadet,Training,Trooper,124 DAY(S),306 DAY(S),20210120,20200722,Ethan,Class 86/ Cycle 3,,Probation: 15,Could not sign into website,,,,,
"CR Initial Training Class, Date Stamp: (07/09/2020) Class #82 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,30325,Kaph,Cadet,Training,Medic,124 DAY(S),319 DAY(S),20210120,20200709,Virtox,Class 82/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (07/07/2020) Class #81 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,96965,Raily,Cadet,Training,Trooper,124 DAY(S),324 DAY(S),20210120,20200704,Buggs/Dusty,Class 81/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (07/02/2020) Class #80 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,21455,Reacher,Cadet,Training,Trooper,124 DAY(S),326 DAY(S),20210120,20200702,Virtox,Class 80/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (06/30/2020) Class #79 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,98647,Cairo,Cadet,Training,Marksman,124 DAY(S),331 DAY(S),20210120,20200627,Ethan,Class 79/ Cycle 3,,,,,,,,
CR-C,16151,Serious,Cadet,Training,Marksman,124 DAY(S),331 DAY(S),20210120,20200627,Bridger,Class 79/ Cycle 3,,,,,,,,
CR-C,12230,Punisher,Cadet,Training,Medic,124 DAY(S),329 DAY(S),20210120,20200629,Virtox/Shadow,Class 79/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (06/25/2020) Class #78 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,46931,Carbon,Cadet,Training,Medic,124 DAY(S),339 DAY(S),20210120,20200619,Spark,Class 78/ Cycle 3,,Probation: 15,,,,,,
"CR Initial Training Class, Date Stamp: (06/23/2020) Class #77 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,11079,Skittera,Cadet,Training,Trooper,124 DAY(S),338 DAY(S),20210120,20200620,Ethan,Class 77/ Cycle 3,,,,,,,,
CR-C,92832,Forte,Cadet,Training,Trooper,124 DAY(S),336 DAY(S),20210120,20200622,"Frisk, Walsh",Class 77/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (06/16/2020) Class #75 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,80805,Mocker,Cadet,Training,Medic,124 DAY(S),345 DAY(S),20210120,20200613,Snorri,Class 75/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (10/08/2019) Class #15 Cycle 3",,,,,,,,,,,,,,,,,,,
CR-C,25796,Reaper,Cadet,Training,Marksman,124 DAY(S),596 DAY(S),20210120,20191006,Ripjaw,Class 15/ Cycle 3,,,,,,,,
"CR Initial Training Class, Date Stamp: (02/07/2019) Class #97 AMU",,,,,,,,,,,,,,,,,,,
CR-C,93567,June,Cadet,Training,RTO,124 DAY(S),862 DAY(S),20210120,  20190113,Darkstar,Class 97,,Returning member approved by CC Bondoer,,Name change from Sierra 06/04/19,Filed ELOA 20190604 from 20190605 to 20200901,,,
CR Initial Private Trainings,,,,,,,,,,,,,,,,,,,
CR,51180,Douglas,Recruit,Training,Medic,16 DAY(S),16 DAY(S),20210508,20210508,Ethan,Private 172,,Atom 1st sit in,Prohibition (14),,,,,
CR-C,74259,Noob,Cadet,Training,Marksman,105 DAY(S),114 DAY(S),20210208,20210130, Daunte,Private 160,,,,,,,,
CR-C,19999,Soil,Cadet,Training,Trooper,124 DAY(S),178 DAY(S),20210120,20201127,Bridger,Private 156,,,,,,,,
CR-C,10525,Windso,Cadet,Training,Medic,124 DAY(S),138 DAY(S),20210120,20210106,Brandon,Private 155,,,,,,,,
CR-C,12382,Belg,Cadet,Training,Marksman,124 DAY(S),147 DAY(S),20210120,20201228,Hantar,Private 154,,,,,,,,
CR-C,69356,Jakob,Cadet,Training,Medic,124 DAY(S),156 DAY(S),20210120,20201219,Ethan,Private 153,,Probation: 15,Former 104th Member,,,,,
CR-C,63902,Badger,Cadet,Training,Support,124 DAY(S),175 DAY(S),20210120,20201130,Hantar,Private 150,,,,,,,,
CR-C,29506,Skater,Cadet,Training,Medic,124 DAY(S),221 DAY(S),20210120,20201015,Wag,Private 149,,Probation: 14,,,,,,
CR-C,19012,Ambulance,Cadet,Training,Trooper,124 DAY(S),191 DAY(S),20210120,20201114,Ethan,Private 148,,,,,,,,
CR-C,12096,Gungnir,Cadet,Training,Medic,124 DAY(S),261 DAY(S),20210120,20200905,Cyber,Private 147,,Name changed from Crazy by CC Drifter,,,,,,
CR-C,78888,Flyer,Cadet,Training,Medic,124 DAY(S),290 DAY(S),20210120,20200807,Sparticus,Private 143,,Probation: 14,Returning member approved by CX Scuba,,,,,
CR-C,70283,Lancs,Cadet,Training,Trooper,124 DAY(S),341 DAY(S),20210120,20200617,Snorri,Private 140,,,,,,,,
CR-C,20987,Lynn,Cadet,Training,Grenadier,124 DAY(S),341 DAY(S),20210120,20200617,Dusty,Private 139,,Still downloading mods,Name changed from Fred 06/17/20,,,,,
CR-C,82911,Byers,Cadet,Training,Support,124 DAY(S),362 DAY(S),20210120,20200527,Twine,Private 138,,,,,,,,
CR-C,59510,Don,Cadet,Training,Support,124 DAY(S),380 DAY(S),20210120,20200509,Ethan,Private 137,,,,,,,,
CR-C,15014,Sandman,Cadet,Training,Support,124 DAY(S),471 DAY(S),20210120,20200208,Rayne,Private 106,,"Inactive, needs namechange if he returns",,,,,,
Previous BCT/UTC Classes,,,,,,,,,,,,,,,,,,,
CR-C,26053,Aleks,Cadet,Training,RTO,124 DAY(S),315 DAY(S),20210120,20200713,Ethan/Walsh/Snorri,Class 83/ Cycle 3,,,,,,,,
CR-C,25767,Ripkin,Cadet,Training,Trooper,124 DAY(S),314 DAY(S),20210120,20200714,Snorri/Fluorite,Class 85/ Cycle 3,,,,,,,,
CR-C,50120,James,Cadet,Training,Trooper,124 DAY(S),306 DAY(S),20210120,20200722,Ethan,Class 86/ Cycle 3,,Probation: 15,Could not sign into website,,,,,
CR-C,77044,Waite,Cadet,Training,Medic,124 DAY(S),296 DAY(S),20210120,20200801,Weiss,Class 1/ Cycle 4,,,,,,,,